,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
16136,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZH,SMI935 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31111A,6B31111A,HARINERA INDUPAN SAS,Active,Drive,4/28/2025 7:20:49 AM,5/29/2025 2:20:01 PM,5/29/2025 2:20:19 PM,"Avenida 13 # 22-55, Los Mártires, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
15092,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14V6,V8G-892 VF ,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPT,6B301GPT,,Active,Ignition ON,9/8/2024 12:05:45 PM,5/29/2025 1:50:14 PM,5/29/2025 2:20:19 PM,"XVQR+3G5, Matarani 04410, Peru"
11192,TSO Mobile Peru,LIMABUS INTERNACIONAL 1 S.A,20492418952,20492418952,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18Q2,21069,VidFleet 4K,CLARO-PE,29.99,,Monthly,4/7/2025 12:00:00 AM,5/6/2025 12:00:00 AM,6B30141C,6B30141C,,Active,Ignition ON,4/7/2025 11:53:18 AM,5/29/2025 12:46:26 PM,5/29/2025 2:20:18 PM,"Av. Gerardo Unger 4367, Independencia 15311, Peru"
11360,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,146V,LSX215 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,7/10/2024 12:00:00 AM,8/8/2024 12:00:00 AM,6B301AT4,6B301AT4,,Active,Short Drowsiness,7/10/2024 11:22:57 AM,5/29/2025 2:19:51 PM,5/29/2025 2:20:12 PM,"Cl. 77 # 73-45, La Concepción, Barranquilla, Atlántico, Colombia"
5536,TSO Mobile - Colombia,CAL Y MAYOR COLOMBIA SAS,901355586,901355586,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14YI,NIX067 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQE,6B301GQE,,Active,Drive,9/1/2024 4:06:05 AM,5/29/2025 2:19:57 PM,5/29/2025 2:20:11 PM,"29, Dosquebradas, Risaralda, Colombia"
4,TSO Mobile Peru, SERVICIO DE LOGISTICA EXPRESS SOCIEDAD ANONIMA CERRADA,205179413,20517941337,"Panic Button, ",,Renting,19GY,CRX-085 VF,VidFleet 4K,CLARO-PE TSO,0.0,,Monthly,5/23/2025 12:00:00 AM,6/21/2025 12:00:00 AM,6B3013YB,6B3013YB,,Active,AutoSnapshot,5/23/2025 8:57:07 AM,5/29/2025 2:19:59 PM,5/29/2025 2:20:04 PM,"Las Casuarinas, San Martín de Porres 15112, Peru"
15939,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17R9,AVW-705 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,11/21/2024 12:00:00 AM,12/20/2024 12:00:00 AM,6B30141L,6B30141L,,Active,Drive,1/21/2025 11:13:00 AM,5/29/2025 2:19:39 PM,5/29/2025 2:20:02 PM,"de la Av. Nicolás Ayllon 13020, Ctra. Central mz. A, Ate 15476, Peru"
5554,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TJ,ZNN619 VF,VidFleet 4K,,298600.0,,Monthly,5/22/2024 12:00:00 AM,6/20/2024 12:00:00 AM,6B301AJD,6B301AJD,,Active,Idle - Stop,5/22/2024 1:32:46 PM,5/29/2025 2:19:36 PM,5/29/2025 2:20:02 PM,"Cra. 30 # 10-6, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
11497,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,181G,ESR407 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31112H,6B31112H,PETROCONSULTORES SAS,Active,Drive,3/17/2025 6:44:06 AM,5/29/2025 2:19:29 PM,5/29/2025 2:20:00 PM,"JCQC+5F La Cumbre, Valle del Cauca, Colombia"
9809,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,18AO,WGO458 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B311160,6B311160,,Active,Drive,5/8/2025 2:56:26 PM,5/29/2025 2:19:33 PM,5/29/2025 2:20:00 PM,"Cra. 68 # 38-49, Santa Marta, Magdalena, Colombia"
11353,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,145I,LPL270 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AUG,6B301AUG,,Active,Drive,6/29/2024 2:35:13 PM,5/29/2025 2:19:36 PM,5/29/2025 2:19:57 PM,"Cl. 14 Nor Este #1-1, Cúcuta, Norte de Santander, Colombia"
9790,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15RD,JTY125 VF,VidFleet 4K,MOVISTAR CO,38500.0,,Monthly,10/30/2024 12:00:00 AM,11/28/2024 12:00:00 AM,6B301GHP,6B301GHP,,Active,Ignition OFF,10/30/2024 4:10:40 AM,5/29/2025 1:24:00 PM,5/29/2025 2:19:57 PM,"Carrera 8ª # 5-46, Tucurinca, Zona Bananera, Magdalena, Colombia"
6643,TSO Mobile Peru,CONSORCIO EMPRESARIAL SG EIRL,20456226061,20456226061,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,1A2S,BWM-934 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/18/2025 12:00:00 AM,2/16/2025 12:00:00 AM,6B3013YF,6B3013YF,,Active,Ignition OFF,5/27/2025 12:18:07 PM,5/29/2025 2:19:25 PM,5/29/2025 2:19:55 PM,"Via Principal-57, La Joya, Arequipa, Arequipa, Perú"
11419,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14TL,NGY633 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GR7,6B301GR7,,Active,Drive,9/3/2024 11:20:14 AM,5/29/2025 2:19:40 PM,5/29/2025 2:19:55 PM,"Cra. 9 # 128-29, Suroccidente, Barranquilla, Atlántico, Colombia"
7263,TSO Mobile Peru,CORPORACION ROYAL SAC,20546763103,20546763103,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QS,AUI-753 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Y4,6B3013Y4,,Active,Ignition OFF,5/5/2025 11:51:24 AM,5/29/2025 2:19:50 PM,5/29/2025 2:19:53 PM,"HV47+8M2, Chincha Baja 11702, Peru"
6685,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15QL,SXE949 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQ4,6B301GQ4,,Active,Ignition OFF,10/18/2024 4:09:54 PM,5/29/2025 2:15:00 PM,5/29/2025 2:19:53 PM,"Q7Q4+R8 Pereira, Risaralda, Colombia"
15403,TSO Colombia - IBO SEGTEC,TRANSCONT SAS,802021975,,"Panic Button, ",PLAN PROFESIONAL,Renting,14TR,LZO486 VF,VidFleet 4K,MOVISTAR CO,62200.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B301GQR,6B301GQR,,Active,Drive,9/13/2024 6:10:58 AM,5/29/2025 2:19:22 PM,5/29/2025 2:19:51 PM,"Carrera 38 Calle 1a. Orilla del Río, Sur Orient, Barranquilla, Atlántico, Colombia"
8531,TSO Colombia - IBO SEGTEC,ENTERPRISE MANAGEMENT SERVICES SAS,900233015,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Client,11HC,KQR421 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AVT,6B301AVT,,Active,Ignition ON,4/12/2024 1:05:09 PM,5/29/2025 1:39:39 PM,5/29/2025 2:19:44 PM,"Cl. 110 #17a-06, Suroccidente, Barranquilla, Atlántico, Colombia"
8334,TSO Mobile Peru,EMPRESA DE TRANSPORTES JER PERU E.I.R.L.,20545318009,20545318009,"Panic Button, ",PLAN PROFESIONAL,Renting,17N6,BRS-908 VF,VidFleet 4K,CLARO-PE,47.0,,Monthly,8/2/2023 12:00:00 AM,8/31/2023 12:00:00 AM,6B3013W8,6B3013W8,,Active,Ignition OFF,3/27/2025 10:54:39 AM,5/29/2025 2:19:36 PM,5/29/2025 2:19:38 PM,196 186 186 200 285-193 Avenida Independencia Carretera Central Carretera Central Carretera Central 
5186,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SN,D2O-702 ; D1M-977,VidFleet 4K,CLARO-PE,60.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VP,6B3013VP,,Active,Drive,9/20/2024 11:19:47 AM,5/29/2025 2:19:10 PM,5/29/2025 2:19:35 PM,"5N 1028, 01160, Peru"
9793,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17R8,ISP173 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B3101CG,6B3101CG,,Active,Drive,5/8/2025 2:32:13 PM,5/29/2025 2:18:28 PM,5/29/2025 2:19:28 PM,"Cl. 3 # 12-67, Comuna 3, Santa Marta, Magdalena, Colombia"
5562,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18Y5,ZNO217 VF,VidFleet 4K,MOVISTAR CO,298600.0,,Monthly,4/25/2025 12:00:00 AM,5/24/2025 12:00:00 AM,6B3101CR,6B3101CR,,Active,AutoSnapshot,5/12/2025 4:23:02 AM,5/29/2025 2:15:58 PM,5/29/2025 2:19:27 PM,"Cl. 47b Nte. #5AN-44, Cali, Valle del Cauca, Colombia"
16137,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZJ,SPH045 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31111B,6B31111B,MOLINOS DEL ATLANTICO SAS,Active,Idle - Stop,4/28/2025 6:52:43 AM,5/29/2025 2:18:58 PM,5/29/2025 2:19:17 PM,"Cra. 16 # 25-55, Agustín Codazzi, Cesar, Colombia"
11389,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14BD,LSX274 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,9/7/2024 12:00:00 AM,10/6/2024 12:00:00 AM,6B301AWQ,6B301AWQ,,Active,Drive,9/7/2024 9:01:34 AM,5/29/2025 2:18:46 PM,5/29/2025 2:19:16 PM,"62, Uramita, Antioquia, Colombia"
16153,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,182H,SSX894 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B311184,6B311184,MOLINOS DEL ATLANTICO SAS,Active,Idle - Stop,4/28/2025 6:52:02 AM,5/29/2025 2:19:09 PM,5/29/2025 2:19:13 PM,"W5V4+83, Suroccidente, Barranquilla, Atlantico, Colombia"
14230,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,174R,ZNM595 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GQ9,6B301GQ9,,Active,Ignition OFF,12/6/2024 5:19:46 AM,5/29/2025 2:14:14 PM,5/29/2025 2:19:09 PM,Cali - Candelaria 
7077,TSO Mobile Peru,CORPORACION OTINIANO S.A.C,20608684183,20608684183,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WT,TAN-897 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,2/5/2025 12:00:00 AM,3/6/2025 12:00:00 AM,6B30140K,6B30140K,,Active,Idle - Stop,2/24/2025 6:52:22 AM,5/29/2025 2:18:46 PM,5/29/2025 2:18:59 PM,"051, 13330, Peru"
16151,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,182C,GQV636 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31117F,6B31117F,HARINERA INDUPAN SAS,Active,Idle - Stop,4/28/2025 7:21:32 AM,5/29/2025 2:18:34 PM,5/29/2025 2:18:51 PM,"Cl. 12b #3880, Bogotá, Colombia"
16157,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,18AP,XVW496 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31118A,6B31118A,MOLINOS DEL ATLANTICO SAS,Active,Ignition OFF,4/28/2025 6:44:21 AM,5/29/2025 2:18:34 PM,5/29/2025 2:18:38 PM,"Cra. 53 #74-86 Ofc 402, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
7026,TSO Mobile Peru,CORGAS TRANSPORT SAC,20600082931,20600082931,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15S9,BPD-740 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,3/3/2025 12:00:00 AM,4/1/2025 12:00:00 AM,6B3013ZM,6B3013ZM,,Active,Ignition ON,3/3/2025 11:28:03 AM,5/29/2025 2:18:08 PM,5/29/2025 2:18:34 PM,"CP3G+H3G, Talara 20811, Peru"
6705,TSO Mobile Peru,CONSORCIO LOGISTICO SAGITARIO S.A.C,20513790474,20513790474,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SJ,CAG-879 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,7/31/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YY,6B3013YY,,Active,Ignition OFF,9/13/2024 11:50:15 AM,5/29/2025 2:18:14 PM,5/29/2025 2:18:21 PM,"8VM3+95, 12590, Peru"
11366,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,147Q,TGN756 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301BP2,6B301BP2,,Active,Drive,7/4/2024 7:29:32 AM,5/29/2025 2:17:48 PM,5/29/2025 2:18:18 PM,"Cl. 14 # 41-210, San Jacinto, Bolívar, Colombia"
10094,TSO Mobile - Colombia,INDULACTEOS DE COLOMBIA S.A.S.,900579930,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17R7,CAMIONETA TTT 583 ,VidFleet 4K,MOVISTAR CO,162074.0,,Monthly,12/12/2024 12:00:00 AM,1/10/2025 12:00:00 AM,6B3101FA,6B3101FA,,Active,Ignition OFF,2/12/2025 3:32:27 AM,5/29/2025 2:13:29 PM,5/29/2025 2:18:02 PM,"Dg. 15 #48-46, Bucaramanga, Santander, Colombia"
6640,TSO Mobile Peru,CONSORCIO EMPRESARIAL SG EIRL,20456226061,20456226061,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17OX,VCA-808 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/18/2025 12:00:00 AM,2/16/2025 12:00:00 AM,6B3013WG,6B3013WG,,Active,Ignition OFF,2/4/2025 10:18:50 AM,5/29/2025 2:17:56 PM,5/29/2025 2:17:59 PM,"JC49+V77, Fray Martin de Porres, Arequipa 04014, Peru"
6692,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15RG,SXE950 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301G28,6B301G28,,Active,AutoSnapshot,10/18/2024 8:20:33 AM,5/29/2025 2:17:28 PM,5/29/2025 2:17:36 PM,"La Virginia-Apía, Santuario, Risaralda, Colombia"
11365,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,147N,LPL266 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,11/25/2024 12:00:00 AM,12/24/2024 12:00:00 AM,6B301BNG,6B301BNG,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,Active,Ignition OFF,12/3/2024 9:19:58 AM,5/29/2025 2:15:11 PM,5/29/2025 2:17:29 PM,"Cl. 8 #23-55, Barrio Betan Court, Cúcuta, Norte de Santander, Colombia"
11502,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,181Q,SIT828 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B311168,6B311168,PETROCONSULTORES SAS,Active,Drive,3/17/2025 5:57:47 AM,5/29/2025 2:17:02 PM,5/29/2025 2:17:27 PM,"MV99+FR El Carmen de Bolivar, Bolivar, Colombia"
6693,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15RW,SXE946 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQC,6B301GQC,,Active,Idle - Stop,10/18/2024 1:18:57 PM,5/29/2025 2:17:08 PM,5/29/2025 2:17:19 PM,"X4GR+PP Viterbo, Caldas, Colombia"
11492,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZF,JPP355 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31115S,6B31115S,PETROCONSULTORES SAS,Active,Drive,2/26/2025 10:01:27 AM,5/29/2025 2:17:12 PM,5/29/2025 2:17:16 PM,"45, Zona Bananera, Magdalena, Colombia"
6642,TSO Mobile Peru,CONSORCIO EMPRESARIAL SG EIRL,20456226061,20456226061,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17R6,VCM-793 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/18/2025 12:00:00 AM,2/16/2025 12:00:00 AM,6B3013ZH,6B3013ZH,,Active,Drive,1/18/2025 8:16:05 AM,5/29/2025 2:16:16 PM,5/29/2025 2:16:25 PM,"Av. Alfonso Ugarte 238, Arequipa 04011, Peru"
15001,TSO Mobile Peru,TAMBOS PERU S.A.C.,20516045397,20516045397,"Panic Button, ",PLAN PROFESIONAL,Renting,1A1R,BWS-927 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30141A,6B30141A,,Active,AutoSnapshot,5/18/2025 8:21:23 AM,5/29/2025 2:16:20 PM,5/29/2025 2:16:25 PM,"4J2M+5H Socosbamba, Peru"
12831,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,0XSZ,NLX488 VF,VidFleet 4K,Claro CO,248000.0,,,12/3/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GP4,6B301GP4,,Active,Ignition OFF,12/3/2024 1:53:40 PM,5/29/2025 2:05:30 PM,5/29/2025 2:16:13 PM,"CV9G+36 Repelón, Atlantico, Colombia"
14226,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16ZR,NLW960 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,11/26/2024 12:00:00 AM,12/25/2024 12:00:00 AM,6B301GPU,6B301GPU,,Active,Ignition OFF,11/26/2024 11:45:14 AM,5/29/2025 2:05:50 PM,5/29/2025 2:16:12 PM,"9HFQ+6M Candelaria, Valle del Cauca, Colombia"
11133,TSO Mobile Peru,LELY SPECIAL CORPORATION S.A.C,20349264413,20349264413,"Panic Button, ",PLAN PROFESIONAL,Renting,18B0,B6Y-738 DEMO,VidFleet AIR2,CLARO-PE,14.0,,Monthly,5/6/2025 12:00:00 AM,6/4/2025 12:00:00 AM,8D3032AM,8D3032AM,,Active,Parked,5/6/2025 11:17:06 AM,5/29/2025 2:15:37 AM,5/29/2025 2:15:37 AM,"2379+V8H, Lurigancho-Chosica 15461, Peru"
14918,TSO Mobile - Colombia,SUPERMERCADO AGROPECUARIO SAS,800047821,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19AX,VCW209 VF,VidFleet 4K,MOVISTAR CO,298800.0,,Monthly,1/11/2025 12:00:00 AM,2/9/2025 12:00:00 AM,6B3101DF,6B3101DF,,Active,AutoSnapshot,4/16/2025 4:55:01 AM,5/29/2025 2:15:11 PM,5/29/2025 2:15:18 PM,"7WR7+HJ Zarzal, Valle del Cauca, Colombia"
6704,TSO Mobile Peru,CONSORCIO LOGISTICO SAGITARIO S.A.C,20513790474,20513790474,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RO,CAG-723 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,7/31/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013W7,6B3013W7,,Active,Ignition OFF,9/25/2024 5:09:43 PM,5/29/2025 2:13:57 PM,5/29/2025 2:15:04 PM,"Taller Mantenimiento, Acceso a tunshuruco, 12590, Peru"
11484,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QR,EQY017 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101HC,6B3101HC,,Active,Drive,2/1/2025 5:51:23 AM,5/29/2025 2:14:33 PM,5/29/2025 2:14:35 PM,"25CC+M8, San Pelayo, Cordoba, Colombia"
6419,TSO Mobile - Colombia,COMERCIALIZADORA CAR FILT SAS,900454742,19417444,"Panic Button, ",PLAN SEGURIDAD,Renting,14AW,LJT398 VF,VidFleet 4K,MOVISTAR CO,250000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GP9,6B301GP9,,Active,Ignition OFF,9/7/2024 6:38:22 AM,5/29/2025 2:12:05 PM,5/29/2025 2:14:00 PM,"centro empresarial metropolitano autopista medellin km3.5 via siberia cota, Cota, Cundinamarca, Colo"
12287,TSO Mobile Peru,MIRANDA CANCHIHUAMAN ALEXANDER MAXS,10750485591,10750485591,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16X8,C1E-858 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,11/19/2024 12:00:00 AM,12/18/2024 12:00:00 AM,6B3013YD,6B3013YD,,Active,Ignition OFF,11/20/2024 3:53:42 AM,5/29/2025 2:13:22 PM,5/29/2025 2:13:48 PM,"9VMH+9R Pisco, Peru"
15542,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14WY,AWC-862 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Y3,6B3013Y3,,Active,Parked,11/1/2024 4:51:05 PM,5/29/2025 2:13:45 PM,5/29/2025 2:13:45 PM,"Av. Nestor Gambetta 843C, Callao 07001, Peru"
16145,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,181E,WGV657 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31116E,6B31116E,MOLINOS DEL ATLANTICO SAS,Active,Idle - Stop,4/28/2025 6:50:41 AM,5/29/2025 1:32:21 PM,5/29/2025 2:13:45 PM,"334H+93 El Copey, Cesar, Colombia"
9096,TSO Mobile - Colombia,FERRO SAS,800234792,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19I5,VKK452 VF,VidFleet 4K,Claro CO,49900.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B301ABB,6B301ABB,FERRO SAS,Active,Idle - Stop,4/28/2025 6:02:16 AM,5/29/2025 2:12:45 PM,5/29/2025 2:13:32 PM,15-43 Unnamed Road Carrera 23 
