Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""5e60e518-a286-45ba-9814-81771dc9bcc3""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758913824023;"gpsData:{""source"":""hardware""";time:1758913825000;speed:0.301876;heading:307.549987;coordinate:[-74.180913;4.781.912;2596.759];hDop:55;vDop:77};accumulatedDistance:319;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yJJImqauDeRn1uvgfV5ZzPStmm5kX/w78ZpmtJumRV0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5e60e518-a286-45ba-9814-81771dc9bcc3""";connectionEstablishedTime:1758913688525;time:1758913825074;systemTime:1758913825074;lteSignalStrength:31;gpsSignalStrength:36.42;gpsValidSatellites:21;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758913826000;speed:0.238907;heading:307.549987;coordinate:[-74.180913;4.781.912;2596.753];hDop:52;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E+T36s0ESfl+nxfy1G5aqn2LbC7UoXK5fHQZS3EYr4Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131632519582720000""";time:1758913823000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131632519582720000/thumbnails/146000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjMyNTE5NTgyNzIwMDAwL3RodW1ibmFpbHMvMTQ2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyNTAyOH19fV19&Signature=onXU-okGyD6dNTOktnYDv9k1B-Ahm7Sip~LJ2iqVE8uXhtdvfUv2Vc1ADSzc7HWUdhCUkGPQNV1I3EwpDAPEdvnoA5AAvrGzhqcviTBi9Ipz7LdZngT6yk-d3xoqMt-0wVFWZYFz7Hj0vE-gP7ELRNxx94cJ3KyfmilischRhls3EAjLfTJrsnT4nC4B3o8H271NPtmOizxjT3WvAC~Nw~5X4reod~6AqPtWkL~l2fwxUGUid1djURtln2jn0xrG-2XCj~jJkoUr5pMiiCXEdPiaKBABMchSdEwR8rY~1HqaF3u~oeio3E3TBa8ec8zlwh9y2cMoAWXvHnR9ot8eew__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:76944;"tripID:""5e60e518-a286-45ba-9814-81771dc9bcc3""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758913822740;time:1758913823000;speed:0.47;heading:307.55;coordinate:[-74.1809142;478.191.115;2596.999023];hDop:54;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""khjYwQyOPqYslrKwXME8sEM0EZ29vWhKacl3+HZdvbY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5e60e518-a286-45ba-9814-81771dc9bcc3""";ignitionStopTime:1758913824023;messageTime:1758913832578;"points:[{""source"":""hardware""";sysTime:1758913798751;gpsTime:1758913799000;speed:15.064;heading:5.96;coordinate:[-74.18107837;47.813.851;2600.060059];"idleStatus:""Moving""";accumulatedDistance:319;hDop:61;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9X0MzHAFgV1Kbc+zRhPYhXuQrzIjCYl+4zc1Cnn0eQE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5e60e518-a286-45ba-9814-81771dc9bcc3""";connectionEstablishedTime:1758913688525;time:1758914016073;systemTime:1758914016073;lteSignalStrength:31;gpsSignalStrength:37.94;gpsValidSatellites:24;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758914017000;speed:0.040743;heading:307.549987;coordinate:[-74.180897;4.781.919;2597.505];hDop:51;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aqI7Tu/6+49wNH3WQPjNWzUHUC8JMxk4+M+Ze1XVPjI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131640027441405952""";time:1758915610000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131640027441405952/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQwMDI3NDQxNDA1OTUyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MjY4MTl9fX1dfQ__&Signature=LT6ca74Gz6X8ZXHObwKz4CgPtATjdpgAawNPzqk0nZD8dFEnKAmmLSN-rw0Y~B0zSP-YQIlyQbyZ1ElBz9QNjI29ZMOG31a-z~4hkzj9MvklDYxB0hfzxXGodhGJRDvHomb7tuC4~D2poenaHqrF12uh0YT0jGlFdEEk6tl8xogje5KpF2VOM4pV9r6x04yO54R3PzpbQYeFG473fxrTZ-gBjcUvrqJO7CyYTOvvABGBOo4PppLgt-VpMO4X3K6ewdo5B5N4MLgJg0N-hjypGpy2BoMCTwOCWcZHTEslthi-PlN9zs5D2Ya7GR0E1yaVOqeSOpPnXX~2Kxyb4NJxcg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:63195;"tripID:""0219a993-683d-4202-b9b7-e67461e11741""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758915609311;time:1758915610000;speed:0.713;heading:311.74;coordinate:[-74.18074952;4.782.112.467;2610.990967];hDop:58;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w1jRyvcnVcbBum2ybv6R7InNNzX0WXG5Kkv5/AiKgJ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758915709110;"gpsData:{""source"":""hardware""";time:1758915710000;speed:5.455992;heading:136.210006;coordinate:[-74.180741;4.782.091;2604.067];hDop:58;vDop:89};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2xzCT5nDVpKhvuj6VGPcNxYA1WLFrMucWkd+8eIClbc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131640421659844608""";time:1758915706000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131640421659844608/thumbnails/92000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQwNDIxNjU5ODQ0NjA4L3RodW1ibmFpbHMvOTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NzI2OTEyfX19XX0_&Signature=XbAUBiqEHgYxePc0inW6QGvhlCGoo5ieZ6GtoJY0D8XOzCaTa4d~jcU-F66vr5EQ7hHTAb~Dk9-6r81gPK1Qr4gVLBSx7QlJ1CszKsFMrg70mRbUeGTW7-feP157b4QK5OL8hhTbyryuducIcFt3kwZ9~vTbARy7x3XMynVKBvI4ExouIhCaYZV~2AkO7QaH4Zr--mynExDy3wUl6cjZYjg~h4XSE7bfOAt42TV4rcXt-ju8hCaF7euDrcIro~E4dc93o1sHzUiZ1ONyJS~QRMe9fInvWC~jkDiPZnke5TBCf4EG1MiMsXD3h498gABZQfAppTNhkAu4J6Zcat-zFA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:81333;"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758915705036;time:1758915706000;speed:0.035;heading:311.74;coordinate:[-74.1807386;4.782.094.633;2605.740967];hDop:63;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MKCeVwew0jpT2XsTpb+HgL4gR0kgDt/roBM4FcI/jUg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758915730637;"gpsData:{""source"":""hardware""";time:1758915732000;speed:0.35188;heading:140.199996;coordinate:[-74.180766;4.782.092;2600.712];hDop:58;vDop:89};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OVIO602Nuk9gFC8jMdOmmtmhpZPYdI8ZeeA5EZKOzoQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";connectionEstablishedTime:1758915617001;time:1758915731679;systemTime:1758915731679;lteSignalStrength:31;gpsSignalStrength:37.78;gpsValidSatellites:21;gpsScannedSatellites:26;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758915733000;speed:0.288911;heading:140.199996;coordinate:[-74.180766;4.782.092;2600.692];hDop:58;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cqAjY3f7e7+WmwVimJF3Qx815xU2Mn0S7c1DGWmU1ak=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131640518623764480""";time:1758915729000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131640518623764480/thumbnails/18000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQwNTE4NjIzNzY0NDgwL3RodW1ibmFpbHMvMTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NzI2OTM2fX19XX0_&Signature=bH919ozdFdJnBoYjtchVTXB9kJ5LIc3Wn~bhO4Dhs-0QPTx5utUu08BPxe83XB3j-QWdH0~yBCsZLAqJPYTGQgvsW4SLGTXzxxCY-3YvO~WTK3azlO4~5ZojS4tOQFBiDA5iOHt3cKq~FRYlls6lALapq8g0wDPc~c7m2CpjaSwOOiU64YclyZZMPCy7PPwMft30ZjOK6v4zFoha2LLvJUszJPhh5Kv3obZV7Ba04kLxUtWtG2G4dBOl7M2P8ce42EPlnCqsqLZcbs9waSxfLUK4mERW3VtNG0Hp0POdPvcxWjq3RqccdBVSWLWbGJ5o0kq51gH5FHyCGT7whMIxOQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:76379;"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758915728978;time:1758915730000;speed:0.426;heading:140.2;coordinate:[-74.18076693;4.782.092.017;2600.794922];hDop:57;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mp7Dpm3O58R3W4/RikX1egEmRa3OlcyZdAguUuQis9Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""53d19b5d-c688-4000-bba4-242e08ae6ca7""";connectionEstablishedTime:1758915617001;time:1758915961650;systemTime:1758915961650;lteSignalStrength:31;gpsSignalStrength:39.17;gpsValidSatellites:18;gpsScannedSatellites:26;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758915963000;speed:0.033335;heading:140.199996;coordinate:[-74.180784;4.782.111;2598.009];hDop:52;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vWie54aQ8yxdr6wVBIS8Lo461Wbfo1NBCAGN+ud2Ido=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131647225202614272""";time:1758917327000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131647225202614272/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ3MjI1MjAyNjE0MjcyL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3Mjg1MzV9fX1dfQ__&Signature=jlhwof6iBgwuRGRLQs2h8W7nOBG-wbw32l79E9jmhWEen8qZIaAtCuICiWc3MriRijHQxEooGqLU2zeChpjkW64bwF-MgtAai0GQYPdljDSPifWwBrfEbRmPgDnMfC4Fa2OdsbLIT-6L3CujEmpV2ah2hG5f68Dj4uIX17WGVskCLj4JE09hWMCAhpvjAt72HjK-Et0Z20qK0728JDxQguUDh~KFqCUX0EGtk1xxNdokK5g0D9TwrmMGgIG0z~tjnfaeA4Lq0oWe21lptcO936sOXW6Lj3FBIpGYD0DcNvLPN2uMLrUYsYQoXe4Dbpjhidl8DobbHXHvIfUyp5Vkpg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:71378;"tripID:""c169ad9f-bf62-4964-9c52-4b5520bfbe89""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758917326498;time:1758917327000;speed:0.137;heading:316.54;coordinate:[-74.18076637;4.782.132;2588.289062];hDop:50;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iDKxeFnQ46mD8OOgVQQ6TM+vnZPrw8rMBFJext+Z5Vs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""c169ad9f-bf62-4964-9c52-4b5520bfbe89""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758917321866;"gpsData:{""source"":""hardware""";time:1758917323000;speed:0.140752;heading:316.540008;coordinate:[-74.180771;4.782.127;2589.636];hDop:51;vDop:78};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xebBXw1kw3MLIOB0OxRTV9D6gd/lq9ULiO4KD6me4NA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""c169ad9f-bf62-4964-9c52-4b5520bfbe89""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758917359689;"gpsData:{""source"":""hardware""";time:1758917361000;speed:0.568563;heading:180.789993;coordinate:[-74.180925;4.781.908;2590.524];hDop:49;vDop:75};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mLBRAzzd8HEIMKhJFpriD4XNbZxCr57vpRlDuHsSZPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""c169ad9f-bf62-4964-9c52-4b5520bfbe89""";connectionEstablishedTime:1758917333374;time:1758917360746;systemTime:1758917360746;lteSignalStrength:31;gpsSignalStrength:38;gpsValidSatellites:25;gpsScannedSatellites:27;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758917362000;speed:0.4167;heading:180.789993;coordinate:[-74.180925;4.781.907;2590.565];hDop:48;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lYPQP8q9nymSabiXOKHdZa0pgruKjt+3MZPP8xYfcMo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131647355213455360""";time:1758917359000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131647355213455360/thumbnails/36000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ3MzU1MjEzNDU1MzYwL3RodW1ibmFpbHMvMzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NzI4NTY2fX19XX0_&Signature=Lu9pbqHl5cwGSR9I5e1mgRYr7gOlnt6cwgq-swkSs36hJu5-GfsP36xaiarWW9sFGw3wZ8bC~I5jbs4~2vYiMB6Sf4uISuT9AjV8lMt3jf5U1Ot6J6-9guZWxezJtny-Sox0GTdlPwc~vP50rpYpHY5sZY7NPTWlpnuBQlU7oyV8v9xMmn1Y3ytyD3cnF4-J7dvHtCXNEMfyk~YOub9EcYF-wLEAoqPKzurRx-RdfiSSV4TCurD6gx2u3sR~fvWQKdhAHTIALZ5noOG0RMU3ZesPLAKWXer~HuJxnkj2N5orbDPOph9RiOhTfixJ6GHldfFcaQ-0CtQZDohrJEDreQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:77353;"tripID:""c169ad9f-bf62-4964-9c52-4b5520bfbe89""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758917358498;time:1758917359000;speed:0.719;heading:180.79;coordinate:[-74.18092557;4.781.908.483;2590.475098];hDop:49;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TWkHwf7/yBkK/YpgVC/ZEhSWpcCn/Lj+oDvwnIo4kXo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758917588790;"gpsData:{""source"":""hardware""";time:1758917590000;speed:8.839595;heading:193.039993;coordinate:[-74.180885;4.781.874;2589.124];hDop:50;vDop:73};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f/sMaVIBICVgkU8GcFdIShJ8VLmTLI19kTsPALL4StU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131648308658446336""";time:1758917586000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131648308658446336/thumbnails/224000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ4MzA4NjU4NDQ2MzM2L3RodW1ibmFpbHMvMjI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyODc5M319fV19&Signature=oBIpqe~WliidI2r5vpq4kfUiumpJiuGv0gQMDVb4oNxm2yHaYA4QPfBvzX3PV0fmlLHdswaOvBV1aL7L5dtt7y6VdT0vsI3ED3Hpzmsm97bA9NbtI8ZRCGfMFzsVtuHnriKmVgMcepMOJPQOlZlxK5tduNi5kFbv94RwY006VlbIcQq~bzJAVg15kXs7XMsQf5s27~h1NjII-LfVblvC9CXWuGFmGV9PloZJXIvJHjZruSVtSVNvpwD~OLU1qvLE2vtwXAzKtxV2wBHSks2K~l0lqfdog3ckfuIZKMhZ9xV1xYNI0YKzfK1H2-iEPpHuAll-x0LOG3K3uGwsChNNaQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:77215;"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758917585906;time:1758917587000;speed:0.294;heading:180.79;coordinate:[-74.1808982;4.781.915.933;2588.799072];hDop:47;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""h/EeAuzXQClbSU+ZzcCfjqX/0doLBnpgBTvVkxR0WhQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
