ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1109181;Renting;19AM;FBP60H;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042953864;S2-M007693-19AM;9103441104;Claro CO;89571017024093101199;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl21 1a-58, Santa Marta, Magdalena, Colombia, . .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 4:48:06 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1109241;Renting;19CA;EXR52G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042936067;S2-M007693-19CA;9103404946;Claro CO;89571017024037210460;;;;Drive;7/11/2025;0;3.231.161.53;10613;Kr16 8-46, Santa Marta, Magdalena, .;3G;314153;Active;8/27/2025 12:00:00 AM;9/25/2025 12:00:00 AM;8/27/2025 12:06:06 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1104666;Renting;14J2;EXJ45F;;Monthly;;;;27/08/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042839071;S2-M007693-14J2;9104050457;Claro CO;57101602604287915;;;;Power OFF;27/08/2024;1;3.231.161.53;10613;Cl109 37-33, Barranquilla, Atlantico, Colombia, . .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/8/2024 8:46:01 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1109754;Renting;19QJ;ETM372;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487064552515;PioneerX100-19QJ;9103422445;Claro CO;8957101702501440863;;;;Parked;7/11/2025;0;3.231.161.53;10620;Kr14 18-21, Soledad, Atlantico. .;LTE;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/12/2025 9:36:21 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109786;Renting;19RF;ETM369;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487064501439;PioneerX100-19RF;9103422434;Claro CO;8957101702501440864;;;;Parked;7/11/2025;0;3.231.161.53;10620;Kr14 18-21, Soledad, Atlantico. .;LTE;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/12/2025 8:09:51 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1107986;Renting;17UV;ETM337;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101581488;4764434576;9103426165;Claro CO;89571017023107311968;;;;Parked;7/11/2025;0;3.231.161.53;10430;1383 18164 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;3/3/2025 9:52:09 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108050;Renting;17WK;ETM327;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103401357;4764434628;9103426158;Claro CO;89571017023107312008;;;;Ignition OFF;7/11/2025;0;3.231.161.53;10534;Kr18 25-30, Soledad, Atlantico, Colombia, . .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;3/3/2025 10:18:28 AM;N;3;;1/14/2026 12:00:00 AM;;;;;
1101849;Renting;11LP;ETM315;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101574384;4764433579;9103428557;Claro CO;89571017023107311844;;;;Parked;7/11/2025;0;3.231.161.53;10430;Kr14 18-21, Soledad, Atlantico. .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;3/3/2025 9:44:27 AM;N;3;;1/5/2025 12:00:00 AM;;;;;
1109197;Renting;19B2;EKD75G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042960349;S2-M007693-19B2;9103441095;Claro CO;89571017024093101207;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl2 9a-70, Santa Marta, Magdalena, Colombia, . .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 11:32:27 AM;N;3;;3/4/2026 12:00:00 AM;;;;;
1102865;Renting;12O8;DZI12E;;Monthly;;;;29/08/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042709324;S2-M007693-12O8;9103548633;Claro CO;57101602308331094;;;;Parked;29/08/2025;0;3.231.161.53;10613;Kr24 72b-55, Barranquilla, Atlantico, Colombia, . .;3G;310546;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/18/2024 10:37:19 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1105326;Renting;15AW;DFH66E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042411236;S2-M007693-0ZI7;9103414912;Claro CO;57101602108699326;;;;Power Cut;7/11/2025;0;3.231.161.53;10613;Kr4a 23-81, Barranquilla, Atlantico, .;3G;313268;Active;10/7/2024 12:00:00 AM;11/5/2024 12:00:00 AM;10/7/2024 10:42:37 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104518;Renting;14F1;DER81E;;Monthly;;;;11/04/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042794094;S2-M007693-14F1;9103457272;Claro CO;57101602709643280;;DER81E;;Idle - Stop;11/04/2025;0;3.231.161.53;10613;Kr10a 41-70, Soledad, Atlantico, .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/7/2024 10:42:59 AM;N;3;;6/12/2025 3:16:42 PM;;;;;
1104680;Renting;14JG;DEQ89E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042947957;S2-M007693-17WX;9103457308;Claro CO;8957101702403721270;;;;Drive;7/11/2025;0;3.231.161.53;10613;Cl30 22-46, Soledad, Atlantico, .;3G;312142;Active;8/6/2024 12:00:00 AM;9/4/2025 12:00:00 AM;8/6/2024 8:02:57 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1111816;Renting;1BBT;DEG60F;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574041320354;S2-M006820-1BBT;9103447320;Claro CO;8957101702509060293;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Kr19 29c-16, Santa Marta, Magdalena, .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 12:26:09 PM;N;3;;8/14/2026 12:00:00 AM;;;;;
1104668;Renting;14J4;CTI05F;;Monthly;;;;29/08/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042839535;S2-M007693-14J4;9104050420;Claro CO;57101602604287913;;;;Power OFF;29/08/2024;1;3.231.161.53;10613;Calle 36B # 2C-2 a 2C-100, Barranquilla (Distrito Especial, Industrial Y Portuario), Atlántico, Colo, .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/6/2024 7:22:27 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1091484;Renting;0T1J;BVP554;Fuel Sensor,;Monthly;;;;27/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041068877995;4864055516;9103391527;Claro CO;89571016022057260572;;BVP554;;Parked;27/09/2025;0;3.231.161.53;10534;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;8/12/2022 12:00:00 AM;9/10/2022 12:00:00 AM;8/12/2022 3:44:49 PM;N;3;;7/12/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_1Hr Parked_12HRestart_AWS_10700;;;;
1109983;Renting;19WW;BRB50G;;Monthly;;;;6/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;354514101458588;1363185805;9101170009;MOVISTAR CO;8957123112215161991;;;;Low Battery;6/11/2025;7;3.231.161.53;10430;X44R+6X Barranquilla, Atlantico, Colombia.;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/1/2025 10:42:45 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1104783;Renting;14MB;BNY76F;;Monthly;;;;4/06/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042894878;S2-M007693-14MB;9103393766;Claro CO;57101502112525167;;;;Power OFF;4/06/2025;0;3.231.161.53;10613;Kr6 46k-45, Barranquilla, Atlantico, .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/13/2024 10:10:23 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1110878;Renting;1ALU;AFH04G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042448477;S2-M007693-1ALU;9103426208;Claro CO;8957101502503054936;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cra. 18, Barranquilla, Atlántico, Colombia. 080013;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/1/2025 10:09:56 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1110505;Renting;1ABE;AFB54G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042444633;S2-M007693-1ABE;9103438590;Claro CO;8957101602303750990;;;;Parked;7/11/2025;0;3.231.161.53;10613;1383 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;8/22/2025 12:00:00 AM;9/20/2025 12:00:00 AM;8/22/2025 9:02:50 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1110409;Renting;1A8Q;AEK80G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042433842;S2-M007693-1A8Q;9103546410;Claro CO;8957101602308769659;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl44 41g-36, Barranquilla, Atlantico, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/6/2025 10:44:58 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1110894;Renting;1AMA;AEK73G;;Monthly;;;;30/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042797907;S2-M007693-1AMA;9103429875;Claro CO;8957101602308331166;;;;Power OFF;30/10/2025;0;3.231.161.53;10613;Kr15-56, Soledad, Atlantico, .;3G;--;Active;8/6/2025 12:00:00 AM;9/4/2025 12:00:00 AM;8/6/2025 8:58:47 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1105671;Renting;15KH;AAN99G;;;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042931506;S2-M007693-15KH;9103446037;Claro CO;57101602709243181;;;;Parked;7/11/2025;0;3.231.161.53;10613;Dg. 18 #18a-2 a 18a-92, Malambo, Atlántico, Colombia. 083021;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/14/2024 11:50:17 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
