Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""82d79296-f21d-464b-9421-206b0a002bbd""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761588040106;"gpsData:{""source"":""hardware""";time:1761588044000;speed:0.170384;heading:0;coordinate:[-76.52604;3.465.355;999.16];hDop:62;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""31IJFt4x6qGIq2+FZuHGI+hlfq/3C60+GTMmHlMeMs4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""82d79296-f21d-464b-9421-206b0a002bbd""";connectionEstablishedTime:1761587891355;time:1761588041186;systemTime:1761588041186;lteSignalStrength:31;gpsSignalStrength:35.61;gpsValidSatellites:21;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761588045000;speed:0.166679;heading:0;coordinate:[-76.52604;3.465.355;999.164];hDop:57;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hqv0vx6HIGNxlskQR5jaPyniRXnLBF5tYbiQiJtmYQw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142849011166879744""";time:1761588039000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142849011166879744/thumbnails/124000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ5MDExMTY2ODc5NzQ0L3RodW1ibmFpbHMvMTI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzM5OTI0OH19fV19&Signature=oVcRz0I6xIx6AxjMwarXcpPzDsIB0fFNcKgZT0GIzSXQ~u7YpFCpEOxTRsFGqGRRZ2YXc8rxvbRH4aGbtZ12r9hM4RTmS-n~tw2RJCqUOCPnMub7w7b7T3FewGLMHy-gRIp~3M4npt05TPLJhtg5HTKxA~jw3eyq9BmkVkkC4AI6vVkAgUuwhKvPitj6W9EB-mNcAOx2mDdxkmPfIadtTBxvpzfeODli2QNRAmq5QUPNG864z2fNzbP4j3BrSnEQUPd7naVCfNqd0I7HkYUfJqCGFMWF2ZhjU0hulFuo9nwfbKZgD0E-msN3e~xRJbPDliQ9VOR3hRtJ0q3wOaoQdQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103454;"tripID:""82d79296-f21d-464b-9421-206b0a002bbd""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761588038898;time:1761588042000;speed:0.159;heading:0;coordinate:[-76.52604097;3.465.355.833;999.1409912];hDop:60;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OxYf6Zgxwod27VhC/0LVADZLKH6QDqlDrMkaElhhETA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""82d79296-f21d-464b-9421-206b0a002bbd""";ignitionStopTime:1761588040106;messageTime:1761588057254;"points:[{""source"":""hardware""";sysTime:1761588004882;gpsTime:1761588008000;speed:0.05;heading:0;coordinate:[-76.52604165;346.535.205;997.2960205];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:87};"{""source"":""hardware""";sysTime:1761588034896;gpsTime:1761588038000;speed:0.128;heading:0;coordinate:[-76.52604085;3.465.355.817;999.09198];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:91};"{""source"":""hardware""";sysTime:1761588035896;gpsTime:1761588039000;speed:0.161;heading:0;coordinate:[-76.52604082;3.465.355.833;999.0969849];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:100}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OIA1xZyKa2vns0Nuv2/9v9hew3idREgrMkr+195oTsk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1761588090140;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761588094000;speed:0.681536;heading:0;coordinate:[-76.526044;3.465.352;1002.51];hDop:58;vDop:94};"lastGpsData:{""source"":""hardware""";time:1761588094000;speed:0.681536;heading:0;coordinate:[-76.526044;3.465.352;1002.51];hDop:58;vDop:94};"gpsData:{""source"":""hardware""";time:1761588095000;speed:0.36114;heading:0;coordinate:[-76.526045;3.465.351;1002.721];hDop:58;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+Xro1bXz6V9hD1VPQ7dwbSnlhmro4KJh4J0gyBjMRGU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142849492475846656""";time:1761588159000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142849492475846656/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ5NDkyNDc1ODQ2NjU2L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3Mzk5MzYzfX19XX0_&Signature=Pljg9kjPsGSrCaSmvhSOxaENsvPKw-MIj6ow1PGRvaGU9vVhp54LfWeXnUpaYChOs2RXP9Z9Mc14gpntOrX2Y99xNzn6pQ55LzrlI7y425ir742xrgOcpixmm8YmkkYu119nGPtQq5em1cihJfwXi91S~KmSfTZbCEMnGKcOMIg7NqFxkI6wrEBBAodpxoA8ORDLC24PHFT~nAKnjPaOPR2dupIwX2kE6pT1mmEKjslUtU7bYlIR0xwwU5dy0H9lyqLwT9kk61rDXak59mRWxJASUl5y7CFiMd322u7Auk0o2ec2xIl1a~MPTiB5NVCDT1EgUzYF3XYQnAsoED9kcg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103677;"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761588158314;time:1761588159000;speed:0.35;heading:299.96;coordinate:[-76.52611327;346.540.475;1024.592041];hDop:58;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bu1l4m1EuJv8SOTmZXDQjWH/+4A9KuWxWKJjxzQGMjQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761588148635;"gpsData:{""source"":""hardware""";time:1761588149000;speed:0.35188;heading:299.959991;coordinate:[-76.526109;3.465.412;1020.593];hDop:58;vDop:93};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0Cc+FyLmbcFVcNURcUDFcO9jHIaN3Tf1we3GxJYBZ+k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761588144902;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761588067000;speed:-1;heading:-1;coordinate:[-76.526042;3.465.352;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1761588067000;speed:-1;heading:-1;coordinate:[-76.526042;3.465.352;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1761588176000;speed:0.157419;heading:299.959991;coordinate:[-76.526117;346.541;1024.168];hDop:58;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k/d4uvfP/DH0/grvngCPAnEyJc0kEpnJveYow5ttov0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761588176106;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761588178000;speed:0.275947;heading:299.959991;coordinate:[-76.526117;3.465.411;1024.203];hDop:58;vDop:102};"lastGpsData:{""source"":""hardware""";time:1761588178000;speed:0.275947;heading:299.959991;coordinate:[-76.526117;3.465.411;1024.203];hDop:58;vDop:102};"gpsData:{""source"":""hardware""";time:1761588181000;speed:0.274096;heading:299.959991;coordinate:[-76.526117;3.465.411;1024.311];hDop:58;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OQM5lOWJIht37CG7a83B0a5Ip2/He6Ik3hGBUw9Y0zY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1761588269097;"gpsData:{""source"":""hardware""";time:1761588270000;speed:0.837104;heading:299.959991;coordinate:[-76.526118;3.465.414;1032.33];hDop:52;vDop:82};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hqhNS0HeUpIDQYPlUeCAU7VM0Kuo8ABHH86GuaaWWmw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";connectionEstablishedTime:1761588162103;time:1761588270132;systemTime:1761588270132;lteSignalStrength:31;gpsSignalStrength:32.22;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750413672000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761588272000;speed:0.448184;heading:299.959991;coordinate:[-76.526119;3.465.414;1032.328];hDop:55;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""suV/DYoFbPCy0Zm0/tSY4XpsH69wEUO2h8gF2K0WTu8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142849958068756480""";time:1761588268000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142849958068756480/thumbnails/119000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ5OTU4MDY4NzU2NDgwL3RodW1ibmFpbHMvMTE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzM5OTQ3NH19fV19&Signature=Y9nED3Mi-pDudAVZkHyKpZ3pFdOi1pNZqhHdGJ33N8hN3w9~0guK6ehW06gvAlUcQRaA3l6S7UEXOMDke1ld94UkcPwS0HHsLtVlBu-xZqWhuoFqibAucC8pAm4R9mM4iyK39KmDKRpx1QiKtNCFUdeuxprt9ZAXlXg7R3n94e7w8p9DBw~iw4JaNksLLvR8evtQNMeu0lyRMlKkQEWZajLVBWKuOFOUpnPvClZjsU9aLbJqFSUsn8QmsqIPZ4ruvdWnCeZ5ZjHCNz~K4GCnR-EUHeiJN9WTL3KIobEvlACTDcHjsht~rAUeu5T9FfPH33ibS9~yzq~lsW1K7AnBJg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:99860;"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761588267323;time:1761588268000;speed:3.908;heading:299.96;coordinate:[-76.52612557;3.465.418.433;1032.396973];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""asA2QO2uEbGPnPvrPe+9PgEoKEGZeaK2CVjK6szLtl8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""b2251b44-7c7a-4f10-b361-12b9cb091b92""";messageTime:1761588277863;"points:[{""source"":""hardware""";sysTime:1761588178303;gpsTime:1761588179000;speed:0.3;heading:299.96;coordinate:[-76.52611775;3.465.411.167;1024.215942];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1761588208312;gpsTime:1761588209000;speed:0.372;heading:299.96;coordinate:[-76.52611848;34.654.151;1025.738037];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1761588238323;gpsTime:1761588239000;speed:0.156;heading:299.96;coordinate:[-76.52613363;3.465.414.367;1028.805054];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1761588268323;gpsTime:1761588269000;speed:3.326;heading:299.96;coordinate:[-76.52611867;3.465.415.067;1032.305054];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lDiZW3Q5kXwu14uydF8795mFJ5LpVAFLsdlQh5EyELA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""f249605e-6e6f-441d-8e32-600b7edd3a82""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761588350784;"gpsData:{""source"":""hardware""";time:1761588353000;speed:0.214831;heading:299.959991;coordinate:[-76.526212;3.465.378;1048.891];hDop:52;vDop:82};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZfKtgKKPZFt+JUaHI2zXeC4lBoMuQ51pUKo7IM2vmdQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761588345793;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761588346000;speed:0.196311;heading:299.959991;coordinate:[-76.526214;3.465.379;1049.989];hDop:58;vDop:93};"lastGpsData:{""source"":""hardware""";time:1761588346000;speed:0.196311;heading:299.959991;coordinate:[-76.526214;3.465.379;1049.989];hDop:58;vDop:93};"gpsData:{""source"":""hardware""";time:1761588356000;speed:0.174088;heading:299.959991;coordinate:[-76.526206;346.538;1047.743];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I6gtsOkpn3S2Dom9JThMZYOS3Vztx5t3Kl3HEdYu3AE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1142850308737736704""";time:1761588353000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142850308737736704/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODUwMzA4NzM3NzM2NzA0L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3Mzk5NTU4fX19XX0_&Signature=Pw~mxmf8guAh7vP1nzr5DI-CqRwRkpKAzW-cBmn-PbolCqb0cX4Zte-9EMt3GCwVqZus~EaaX4h9gNlj3k8c42K3JJ9cqlHrkqHPVsc1TkVyiJ8ydYlyxRRCNY2DlazOa9EKaRQR2zDufag~MqiEA7Y8qHrAr0ezKcy8T9isPHhcnVnVhvttDMPnI7o~0uDqjao85yidHoGWx4-PUFSkDM7mHnqRpd~VEG2AcZ1B2UI8~gm1~ul9inJoxI11-S1I58GWbxlpU1B7fGUeuhWQl2dI8oSSe~sakprmx7anRRYeYpcDcGykWk-CITpl5eko~YJy~1OzMSF0HKaaOZkucQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104474;"tripID:""f249605e-6e6f-441d-8e32-600b7edd3a82""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761588352208;time:1761588353000;speed:0.215;heading:299.96;coordinate:[-76.5262122;346.537.885;1048.890991];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HuemQtkMPn2QDKeiL/V0GlackY7CmHH5zn4gEx4aBeQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1761588377876;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1761588379000;speed:0.096303;heading:299.959991;coordinate:[-76.526181;3.465.391;1041.441];hDop:52;vDop:80};"lastGpsData:{""source"":""hardware""";time:1761588379000;speed:0.096303;heading:299.959991;coordinate:[-76.526181;3.465.391;1041.441];hDop:52;vDop:80};"gpsData:{""source"":""hardware""";time:1761588381000;speed:0.187051;heading:299.959991;coordinate:[-76.526173;3.465.394;1040.025];hDop:57;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VP+5myIgr+x9M5UrVxQg2M2wtAA9itar4HgRA6xN2Ig=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1761588412969;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1761588413000;speed:0.094452;heading:299.959991;coordinate:[-76.526126;3.465.396;1030.907];hDop:55;vDop:83};"lastGpsData:{""source"":""hardware""";time:1761588413000;speed:0.094452;heading:299.959991;coordinate:[-76.526126;3.465.396;1030.907];hDop:55;vDop:83};"gpsData:{""source"":""hardware""";time:1761588419000;speed:0.170384;heading:299.959991;coordinate:[-76.526123;3.465.397;1030.574];hDop:55;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MxuNiaSjpKI9mGnbRoz/AE9IF+WKEsXtk/QypMht+hc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""f249605e-6e6f-441d-8e32-600b7edd3a82""";messageTime:1761588480539;"points:[{""source"":""hardware""";sysTime:1761588382417;gpsTime:1761588383000;speed:1.28;heading:299.96;coordinate:[-76.52614612;34.654.001;1036.094971];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1761588412416;gpsTime:1761588413000;speed:0.094;heading:299.96;coordinate:[-76.52612648;346.539.655;1030.906982];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:83};"{""source"":""hardware""";sysTime:1761588442415;gpsTime:1761588443000;speed:0.235;heading:299.96;coordinate:[-76.52611573;3.465.396.267;1030.116943];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:92};"{""source"":""hardware""";sysTime:1761588472415;gpsTime:1761588473000;speed:0.169;heading:299.96;coordinate:[-76.5261198;3.465.396.233;1030.640015];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uCJEbPtjPFHLw741sf42gxZU+8mS43z/GvG21AFNYcE=""";useCache:true};;;;;;;;;;;;
