Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1118178559228256256""";time:1755706149000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1118178559228256256/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTE4MTc4NTU5MjI4MjU2MjU2L3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTUxNzM1NH19fV19&Signature=SaHzUu6VDcAhnX2qCaC-~PAsPWE9uL3kXyTXkrKWkEFzNAMiyqktIwrrINBXhubGAHGMrBOQ0vYLjelpXugParrYFo3q9e2xveZ32-dQNGqzeYrSr9HvhgNWj6sxSk-XZHKzSK1VQ68XHpmS2BsMdtD4-drZoBgFo6zmB7G8tED1hGbnQNKVzacTBspvT6eabcgQO5vw5srSQHPFn38gfYitB6Bw5Drn7hmf4mILQ-8uNC0QmytIZsNKrW5XMQgGjH6h~~odsHkly1lbsEZH11h-vxJZ-I-KACoUJl2DANRlp1wIYPK0HJw38yX~GSQswWSLHNylRjklUfCjbWr7-g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:127706;"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755706148655;time:1755706150000;speed:0;heading:310.4;coordinate:[-74.16588448;4.755.398.817;2562];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i6Ep/erX6+AR+gLuX1ARcZyNpvXER4Ac3N3THAqsv4s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706156232;"points:[{""source"":""hardware""";sysTime:1755706059637;gpsTime:1755706061000;speed:0;heading:310.4;coordinate:[-74.16586547;4.755.380.833;2560.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706089621;gpsTime:1755706091000;speed:0;heading:310.4;coordinate:[-74.1658734;475.538.805;2560.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706119640;gpsTime:1755706121000;speed:0;heading:310.4;coordinate:[-74.1658783;4.755.392.767;2561.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706149687;gpsTime:1755706151000;speed:0;heading:310.4;coordinate:[-74.1658847;4.755.399;2562];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""evtXPQs6B4UAqtua1i4fDyUuhgsHKx5PIsIR3JU6pgY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";connectionEstablishedTime:1755705554267;time:1755706217573;systemTime:1755706217573;lteSignalStrength:23;gpsSignalStrength:44.24;gpsValidSatellites:11;gpsScannedSatellites:23;vehicleBatteryVoltage:24380;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755706219000;speed:0;heading:310.399993;coordinate:[-74.165894;4.755.407;2563.3];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NT0g+X+R8oHxZacOZ45q7QEUNeejzKukmSTXxZPIe84=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706274250;"points:[{""source"":""hardware""";sysTime:1755706179697;gpsTime:1755706181000;speed:0;heading:310.4;coordinate:[-74.16588843;4.755.402.167;2562.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706209683;gpsTime:1755706211000;speed:0;heading:310.4;coordinate:[-74.16589267;4.755.406.183;2563.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706239698;gpsTime:1755706241000;speed:0;heading:310.4;coordinate:[-74.16589863;4.755.411.733;2563.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755706269712;gpsTime:1755706271000;speed:0;heading:310.4;coordinate:[-74.16590372;4.755.416.417;2564.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""537UbK2n1dzuLPmJNs8Zh5t03ZcytyPB2HbPzjNFUKE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706397286;"points:[{""source"":""hardware""";sysTime:1755706299731;gpsTime:1755706301000;speed:0;heading:310.4;coordinate:[-74.16590897;4.755.421.283;2564.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706329743;gpsTime:1755706331000;speed:0;heading:310.4;coordinate:[-74.1659108;4.755.423.833;2565.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706359791;gpsTime:1755706361000;speed:0;heading:310.4;coordinate:[-74.16591347;4.755.427.183;2565.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706389808;gpsTime:1755706391000;speed:0;heading:310.4;coordinate:[-74.16591492;4.755.429.983;2566.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E9pO5pwFe7vwUwL/4Mchj6CZsWbNjc+Q5dj8gP76lpI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706515195;"points:[{""source"":""hardware""";sysTime:1755706419818;gpsTime:1755706421000;speed:0;heading:310.4;coordinate:[-74.1659161;4.755.432.183;2567];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706449834;gpsTime:1755706451000;speed:0;heading:310.4;coordinate:[-74.16591468;47.554.326;2567.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706479819;gpsTime:1755706481000;speed:0;heading:310.4;coordinate:[-74.16591353;4.755.432.467;2567.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1755706509835;gpsTime:1755706511000;speed:0;heading:310.4;coordinate:[-74.16591485;4.755.434.367;2568.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""J1l94KvOXRbBIsvVhafGiqqQBDCy0bbR2PB+bji/l9U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";connectionEstablishedTime:1755705554267;time:1755706551764;systemTime:1755706551764;lteSignalStrength:23;gpsSignalStrength:43.93;gpsValidSatellites:11;gpsScannedSatellites:22;vehicleBatteryVoltage:24332;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755706553000;speed:0;heading:310.399993;coordinate:[-74.165915;4.755.436;2568.6];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bgSU41Xv2vyTpDS7gFW6Uv2pMYlZgTrmJDXdNFXBbrE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706633199;"points:[{""source"":""hardware""";sysTime:1755706539878;gpsTime:1755706541000;speed:0;heading:310.4;coordinate:[-74.16591488;4.755.435.133;2568.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706569933;gpsTime:1755706571000;speed:0;heading:310.4;coordinate:[-74.16590962;475.543.615;2568.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755706599909;gpsTime:1755706601000;speed:0;heading:310.4;coordinate:[-74.16591078;475.543.805;2569.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706629927;gpsTime:1755706631000;speed:0;heading:310.4;coordinate:[-74.16591097;47.554.394;2569.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N3sxSnyKiKdPkYel9rQZ2C7XqNzZTvqzSSPpqZFg7ac=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1118181071767347200""";time:1755706748000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1118181071767347200/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTE4MTgxMDcxNzY3MzQ3MjAwL3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MTc5NTN9fX1dfQ__&Signature=jiabilfeGEbz9blIKweSzZrXE3-lj79npBDhCSSN52GCRSHdqrYUA-270gtgW2rEWzrpc3p~k7DhUURETr0gD-mMUbvgOhbbseYxnCEAskrPSHmO9c9DE3vZbpChq66wUt5ZR-9FJX-JGoVqmO9M1IxER9jbXgXcdNOr0es0AeQdGyy9~dhp~Bg7KziCvmqEABLp0F3B52werJUYk1xT1bQe5yvvmUi4cKmUAEUr6WdKNR8hjBrFCEwMURug8AxhUQsYaKaCzIJgJYvF-fFE5k~kMQzkDjMgIwcXdVDt7cKm5ejiIpxFJcPHz7jHJaazC0di7MfmV9-Pn-adACjOqw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118833;"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755706747955;time:1755706749000;speed:0;heading:310.4;coordinate:[-74.16590992;475.544.225;2570.300049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZbGawD9o47z4STpOaHNHGIHjoe52qWD/nss5XUagXpg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706756554;"points:[{""source"":""hardware""";sysTime:1755706659912;gpsTime:1755706661000;speed:0;heading:310.4;coordinate:[-74.16590937;4.755.439.733;2569.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706689928;gpsTime:1755706691000;speed:0;heading:310.4;coordinate:[-74.16591067;475.544.145;2569.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706719973;gpsTime:1755706721000;speed:0;heading:310.4;coordinate:[-74.16591002;47.554.417;2570.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706749992;gpsTime:1755706751000;speed:0;heading:310.4;coordinate:[-74.16590992;4.755.442.283;2570.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lDYw/8tQUKwydA9Ul1hfQm2e2NspdDHaUo3h8OBDmaI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755706854901;"gpsData:{""source"":""hardware""";time:1755706856000;speed:0;heading:310.399993;coordinate:[-74.165914;4.755.449;2571.8];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cFAmMMrOa1BPidZE4F8EXnOYwAm4qeoEj/Phixhl8Yc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";connectionEstablishedTime:1755705554267;time:1755706855958;systemTime:1755706855958;lteSignalStrength:22;gpsSignalStrength:43.44;gpsValidSatellites:11;gpsScannedSatellites:23;vehicleBatteryVoltage:24347;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755706857000;speed:0;heading:310.399993;coordinate:[-74.165914;4.755.449;2571.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y09RvL0Z9sZGOsy566xZAQwlHtWp+0NpyF7PKijyF1Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"warning:""AuxCamDisconnected_CheckConnector""";time:1755706859151;"gpsData:{""source"":""hardware""";time:1755706858000;speed:0;heading:310.399993;coordinate:[-74.165914;4.755.449;2571.9];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5wLP1KBplGBJwiOO4HgKJTL5emlUb4brFRepYceVm24=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1118181526601867264""";time:1755706858000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1118181526601867264/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTE4MTgxNTI2NjAxODY3MjY0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MTgwNjF9fX1dfQ__&Signature=Nk5oXRpq32SESPkS1gdTf4~vX65B43uLpZKqqP7GKuJKso90M-MBRXQzQM0yZ-GfW~98-I75atuATtt6is40DlDeYQcCAsyABZTzkNFGxcR1LO3CYvvVAiGUxmyGG-EESC2SL5hjAa6H5mBs7fNQY-Z6GGVVqkHxddPW7hc4rnGYDUVO7wahd6Kc4xwDdIgn-MWKVCeatCiUYhVdX9KHZg47uDrMZlBlXb83qajGAh7ThQIScLzwoq0R5NEHN0yq4H6TMV7QrrChbZc9zlEfV1~iMNuQN2dRZexUVpPAd5yM3bkjd~juvTqKobahHiAtUn59DgfKqu1HTmo9ehme7Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118613;"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755706857248;time:1755706858000;speed:0;heading:310.4;coordinate:[-74.1659147;475.544.975;2571.899902];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5Kj/Z9wPb/DH6iRyfDJUNsnv8NTgfedwYq68u4VzRwY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";ignitionStopTime:1755706854901;messageTime:1755706868791;"points:[{""source"":""hardware""";sysTime:1755706779969;gpsTime:1755706781000;speed:0;heading:310.4;coordinate:[-74.16591087;4.755.444.417;2570.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706809986;gpsTime:1755706811000;speed:0;heading:310.4;coordinate:[-74.16591432;4.755.448.483;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755706840001;gpsTime:1755706841000;speed:0;heading:310.4;coordinate:[-74.16591468;4.755.449.067;2571.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706844002;gpsTime:1755706845000;speed:0;heading:310.4;coordinate:[-74.16591467;47.554.492;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G0FTkMquX6y6QSbp7z6AnDUZWU9OxZ1ipnWxqKwkigo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";connectionEstablishedTime:1755705554267;time:1755706882909;systemTime:1755706882909;lteSignalStrength:23;gpsSignalStrength:43.03;gpsValidSatellites:10;gpsScannedSatellites:23;vehicleBatteryVoltage:24347;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755706884000;speed:0;heading:310.399993;coordinate:[-74.165914;475.545;2572.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WyjVJRqnjES/aqg/bDKwXTnvsFMz+b0DBH0IoKxv5kM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1118187173896658944""";time:1755708203000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1118187173896658944/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTE4MTg3MTczODk2NjU4OTQ0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcxNTE5NDA4fX19XX0_&Signature=CzzZb2WrernGCbJaMOgKrrVteLjrk59lTOxK41bKendBazW7Q23o2E55y0EnWPXlRleMMXKPC0UN4BPVA8~qgRQiIvMYtKHCKBYLFdlCgRwG02fwtqUn-DL1Jvdl6JtjmkSB7bzaqrevndOiwXQjsqYqSf3IFJlDJn5P~yfY1yGCxm1G4JG5kUMoMAIFuqqaZlDU53aAOC4Hi5-UHaJUhWmBogws2hU98lYoP3TWF74aGSExHkmwT4OgWwjXGowGVVC1JX6kSbZTHKRhPdhicjQR19MUSZTkFM4LJVBRe0kJANb0F~hx5sSNkGiXkKTTPw8hxwj4JVkkCT-Dtrws5Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:140542;"tripID:""d3ceeb28-ff1e-4210-b3b0-0ed8634acd63""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755708202611;time:1755708204000;speed:0;heading:190;coordinate:[-74.16596068;4.755.447.517;2579];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9RQIGsW8jJsWQWIUo80TNODOJSolMMBpF1p7jUzkX5E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""d3ceeb28-ff1e-4210-b3b0-0ed8634acd63""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755708202695;"gpsData:{""source"":""hardware""";time:1755708204000;speed:0;heading:190;coordinate:[-74.16596;4.755.447;2579];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kldv4C1aRCyeH+AIRIktM8s12zDz+NAqdNpgFwmenJ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d3ceeb28-ff1e-4210-b3b0-0ed8634acd63""";messageTime:1755708326534;"points:[{""source"":""hardware""";sysTime:1755708232609;gpsTime:1755708234000;speed:0;heading:190;coordinate:[-74.16596148;4.755.448;2616.600098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1755708262608;gpsTime:1755708264000;speed:0;heading:190;coordinate:[-74.16596222;4.755.448.783;2616.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1755708292640;gpsTime:1755708294000;speed:0;heading:190;coordinate:[-74.16596062;475.544.795;2616.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755708322641;gpsTime:1755708324000;speed:0;heading:190;coordinate:[-74.16595975;4.755.447.417;2616.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y8TzUBkZabyY+1PmQzyLBiGS5rPvq7JT+0ebCrXDe2c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
