Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8074;Mileage:632716;"Date:""2025-12-09T07:53:28Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8075;Mileage:632716;"Date:""2025-12-09T08:53:27Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8076;Mileage:632716;"Date:""2025-12-09T09:53:28Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8077;Mileage:632716;"Date:""2025-12-09T10:53:28Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8078;Mileage:632716;"Date:""2025-12-09T11:53:28Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8079;Mileage:632716;"Date:""2025-12-09T12:53:28Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8080;Mileage:632716;"Date:""2025-12-09T13:53:27Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:286;Mileage:632716;"Date:""2025-12-09T14:43:23Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.52;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8081;Mileage:632716;"Date:""2025-12-09T14:44:24Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.47;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8082;Mileage:632716;"Date:""2025-12-09T14:45:24Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.5;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8083;Mileage:632716;"Date:""2025-12-09T14:46:23Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.5;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8084;Mileage:632716;"Date:""2025-12-09T14:47:24Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8085;Mileage:632716;"Date:""2025-12-09T14:48:24Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:287;Mileage:632716;"Date:""2025-12-09T14:48:45Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:14.11;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:262;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8086;Mileage:632716;"Date:""2025-12-09T15:48:24Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.92;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8087;Mileage:632716;"Date:""2025-12-09T16:48:24Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8088;Mileage:632716;"Date:""2025-12-09T17:48:23Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:262;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8089;Mileage:632716;"Date:""2025-12-09T18:48:24Z""";IopIgnition:false;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:262;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:288;Mileage:632716;"Date:""2025-12-09T19:43:35Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8090;Mileage:632716;"Date:""2025-12-09T19:44:36Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8091;Mileage:632716;"Date:""2025-12-09T19:45:35Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:262;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8092;Mileage:632716;"Date:""2025-12-09T19:46:36Z""";IopIgnition:true;Latitude:5.5307183265686035;Longitude:-73.482589721679688;Altitude:2612.300048828125;ExternalPowerVoltage:14.23;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:262;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8093;Mileage:632720;"Date:""2025-12-09T19:46:53Z""";IopIgnition:true;Latitude:5.5306949615478516;Longitude:-73.482612609863281;Altitude:2607.60009765625;ExternalPowerVoltage:14.32;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:45;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8094;Mileage:632720;"Date:""2025-12-09T19:48:36Z""";IopIgnition:true;Latitude:5.5306949615478516;Longitude:-73.482612609863281;Altitude:2607.60009765625;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:45;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8095;Mileage:632720;"Date:""2025-12-09T19:49:36Z""";IopIgnition:true;Latitude:5.5306949615478516;Longitude:-73.482612609863281;Altitude:2607.60009765625;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:45;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8096;Mileage:632720;"Date:""2025-12-09T19:50:35Z""";IopIgnition:true;Latitude:5.5306949615478516;Longitude:-73.482612609863281;Altitude:2607.60009765625;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:45;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8097;Mileage:632723;"Date:""2025-12-09T19:51:19Z""";IopIgnition:true;Latitude:5.5307044982910156;Longitude:-73.482582092285156;Altitude:2609.300048828125;ExternalPowerVoltage:14.3;Rpm:-999;Speed:7.0;SatelliteNumber:17;Azimuth:92;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8098;Mileage:632747;"Date:""2025-12-09T19:51:29Z""";IopIgnition:true;Latitude:5.530665397644043;Longitude:-73.482391357421875;Altitude:2609.5;ExternalPowerVoltage:14.3;Rpm:-999;Speed:9.0;SatelliteNumber:17;Azimuth:148;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8099;Mileage:632797;"Date:""2025-12-09T19:51:49Z""";IopIgnition:true;Latitude:5.5302901268005371;Longitude:-73.4821548461914;Altitude:2609.5;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:91;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8100;Mileage:632797;"Date:""2025-12-09T19:53:36Z""";IopIgnition:true;Latitude:5.5302901268005371;Longitude:-73.4821548461914;Altitude:2609.5;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:91;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8101;Mileage:632797;"Date:""2025-12-09T19:54:36Z""";IopIgnition:true;Latitude:5.5302901268005371;Longitude:-73.4821548461914;Altitude:2609.5;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:91;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8102;Mileage:632797;"Date:""2025-12-09T19:55:35Z""";IopIgnition:true;Latitude:5.5302901268005371;Longitude:-73.4821548461914;Altitude:2609.5;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:91;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8103;Mileage:632822;"Date:""2025-12-09T19:55:39Z""";IopIgnition:true;Latitude:5.530418872833252;Longitude:-73.481971740722656;Altitude:2608.300048828125;ExternalPowerVoltage:14.24;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:243;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8104;Mileage:632841;"Date:""2025-12-09T19:56:21Z""";IopIgnition:true;Latitude:5.53028678894043;Longitude:-73.482086181640625;Altitude:2610.39990234375;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:330;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8105;Mileage:632846;"Date:""2025-12-09T19:57:35Z""";IopIgnition:true;Latitude:5.5302610397338867;Longitude:-73.4820556640625;Altitude:2610.5;ExternalPowerVoltage:14.28;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:104;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8106;Mileage:632856;"Date:""2025-12-09T19:57:43Z""";IopIgnition:true;Latitude:5.5302848815917969;Longitude:-73.481971740722656;Altitude:2608.5;ExternalPowerVoltage:14.29;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:57;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8107;Mileage:632916;"Date:""2025-12-09T19:58:26Z""";IopIgnition:true;Latitude:5.5306506156921387;Longitude:-73.481582641601563;Altitude:2611.5;ExternalPowerVoltage:14.28;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:359;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8108;Mileage:632933;"Date:""2025-12-09T19:58:39Z""";IopIgnition:true;Latitude:5.5307779312133789;Longitude:-73.481658935546875;Altitude:2610.60009765625;ExternalPowerVoltage:14.3;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:272;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8109;Mileage:632946;"Date:""2025-12-09T19:59:35Z""";IopIgnition:true;Latitude:5.5306897163391113;Longitude:-73.481719970703125;Altitude:2611.10009765625;ExternalPowerVoltage:14.29;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:191;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8110;Mileage:632986;"Date:""2025-12-09T20:00:03Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.27;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8111;Mileage:632986;"Date:""2025-12-09T20:01:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8112;Mileage:632986;"Date:""2025-12-09T20:02:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8113;Mileage:632986;"Date:""2025-12-09T20:03:35Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8114;Mileage:632986;"Date:""2025-12-09T20:04:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8115;Mileage:632986;"Date:""2025-12-09T20:05:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8116;Mileage:632986;"Date:""2025-12-09T20:06:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.23;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8117;Mileage:632986;"Date:""2025-12-09T20:07:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8118;Mileage:632986;"Date:""2025-12-09T20:08:35Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8119;Mileage:632986;"Date:""2025-12-09T20:09:36Z""";IopIgnition:true;Latitude:5.5304317474365234;Longitude:-73.481964111328125;Altitude:2608.10009765625;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:265;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8120;Mileage:633101;"Date:""2025-12-09T20:09:53Z""";IopIgnition:true;Latitude:5.5296134948730469;Longitude:-73.4813232421875;Altitude:2611.39990234375;ExternalPowerVoltage:14.32;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:142;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8121;Mileage:633196;"Date:""2025-12-09T20:11:36Z""";IopIgnition:true;Latitude:5.5290017127990723;Longitude:-73.480720520019531;Altitude:2611.800048828125;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:138;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8122;Mileage:633236;"Date:""2025-12-09T20:12:01Z""";IopIgnition:true;Latitude:5.5287637710571289;Longitude:-73.480453491210938;Altitude:2611.0;ExternalPowerVoltage:14.21;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:64;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8123;Mileage:633267;"Date:""2025-12-09T20:12:49Z""";IopIgnition:true;Latitude:5.5289568901062012;Longitude:-73.480644226074219;Altitude:2608.60009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:305;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8124;Mileage:633333;"Date:""2025-12-09T20:14:36Z""";IopIgnition:true;Latitude:5.5293831825256348;Longitude:-73.481063842773438;Altitude:2609.199951171875;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:310;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8125;Mileage:633449;"Date:""2025-12-09T20:15:35Z""";IopIgnition:true;Latitude:5.53013801574707;Longitude:-73.481781005859375;Altitude:2607.60009765625;ExternalPowerVoltage:14.12;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:320;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8126;Mileage:633487;"Date:""2025-12-09T20:16:00Z""";IopIgnition:true;Latitude:5.5303683280944824;Longitude:-73.4820327758789;Altitude:2606.800048828125;ExternalPowerVoltage:14.17;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:229;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8127;Mileage:633509;"Date:""2025-12-09T20:16:33Z""";IopIgnition:true;Latitude:5.5302186012268066;Longitude:-73.481903076171875;Altitude:2606.300048828125;ExternalPowerVoltage:14.17;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:136;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8128;Mileage:633521;"Date:""2025-12-09T20:17:36Z""";IopIgnition:true;Latitude:5.5301370620727539;Longitude:-73.481826782226563;Altitude:2606.60009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:141;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8129;Mileage:633521;"Date:""2025-12-09T20:18:35Z""";IopIgnition:true;Latitude:5.5301370620727539;Longitude:-73.481826782226563;Altitude:2606.60009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:141;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8130;Mileage:633521;"Date:""2025-12-09T20:19:36Z""";IopIgnition:true;Latitude:5.5301370620727539;Longitude:-73.481826782226563;Altitude:2606.60009765625;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:141;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8131;Mileage:633521;"Date:""2025-12-09T20:20:36Z""";IopIgnition:true;Latitude:5.5301370620727539;Longitude:-73.481826782226563;Altitude:2606.60009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:141;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8132;Mileage:633738;"Date:""2025-12-09T20:21:03Z""";IopIgnition:true;Latitude:5.5287718772888184;Longitude:-73.480453491210938;Altitude:2610.60009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:345;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8133;Mileage:633738;"Date:""2025-12-09T20:22:36Z""";IopIgnition:true;Latitude:5.5287718772888184;Longitude:-73.480453491210938;Altitude:2610.60009765625;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:345;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8134;Mileage:633738;"Date:""2025-12-09T20:23:35Z""";IopIgnition:true;Latitude:5.5287718772888184;Longitude:-73.480453491210938;Altitude:2610.60009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:345;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8135;Mileage:633738;"Date:""2025-12-09T20:24:36Z""";IopIgnition:true;Latitude:5.5287718772888184;Longitude:-73.480453491210938;Altitude:2610.60009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:345;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:8136;Mileage:633938;"Date:""2025-12-09T20:25:36Z""";IopIgnition:true;Latitude:5.5300755500793457;Longitude:-73.481689453125;Altitude:2611.199951171875;ExternalPowerVoltage:14.18;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:317;BatteryLevel:91}]
