ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105431;Renting;15DW;SKX467;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042855242;S2-M007693-15DW;9103448531;Claro CO;57101602709643207;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 20, Garzon, Huila, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/3/2024 7:06:19 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104891;Renting;14PB;SKX463;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900709;S2-M00769314PB;9103401210;Claro CO;57101602604287847;;;;Power OFF;4/07/2025;0;3.231.161.53;10613;Kr39 5-31, Aguachica, Cesar, Colombia, . .;3G;312142;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/13/2024 1:46:17 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105438;Renting;15E3;SKX461;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042908934;S2-M007693-15E3;9103596998;Claro CO;57101602709643214;;;;Drive;4/07/2025;0;3.231.161.53;10613;Pasto - San Pedro De Cartago, San Pedro de Cartago, Nariño, Colombia. 521507;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 12:20:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105654;Client;15K0;SKX459;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042923255;S2-M007693-15K0;9103393757;Claro CO;57101602709243199;;;;Parked;4/07/2025;0;3.231.161.53;10613;7JHH+R2 Río de Oro, Cesar, Colombia.;3G;313268;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/21/2025 4:47:33 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105341;Renting;15BB;SKX457;;;;;28/09/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042867320;S2-M007693-15BB;9103983303;Claro CO;57101602307593323;;;;Power OFF;28/09/2024;0;3.231.161.53;10613;Km 14 de la vía Sutamarchan - Tunja, , Boyacá, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 12:25:36 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105360;Renting;15BX;SKX456;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042902945;S2-M007693-15BX;9103439847;Claro CO;57101602307593258;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 51 de la vía Sardinata - El Zulia, , Norte de Santander, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 5:22:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104301;Renting;145J;SBL009 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301ARP;6B301ARP;3177008092;MOVISTAR CO;8957123112211417231;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;HQ45+8C, Soacha, Cundinamarca, Colombia. 250057;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/13/2024 1:33:35 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104486;Renting;14E5;SBL009;;;;;28/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893060;S2-M007693-14E5;9103421215;Claro CO;57101602709643324;;;;Power OFF;28/06/2025;0;3.231.161.53;10613;HQ46+52 Soacha, Cundinamarca, Colombia.;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/13/2024 12:36:20 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104670;Client;14J6;POR750;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042896170;S2-M007693-14J6;9104050416;Claro CO;57101602604287911;;;;Drive;4/07/2025;0;3.231.161.53;10613;Vía a La laguna, Pitalito, Huila, Colombia. 417037;3G;312142;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 5:52:43 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1107873;Renting;17RN;NOK511 VF;;;;;1/03/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101D4;6B3101D4;3167232014;MOVISTAR CO;8957123112211417124;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;24, La Plata, Huila. 416067;LTE;314095;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;2/25/2025 9:16:10 AM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1101925;Renting;11NT;NOK511;;;;;4/07/2025;298600;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042938410;S2-M007693-11NT;9103421167;Claro CO;702309910142;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;South America, Neiva, Huila. HUL.;3G;--;Active;12/14/2024 12:00:00 AM;1/12/2025 12:00:00 AM;12/14/2024 10:01:25 PM;N;3;;1/5/2025 12:00:00 AM;;;;;
1107159;Renting;16ZF;NOK510 VF;;;;;1/03/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GRJ;6B301GRJ;3168150866;MOVISTAR CO;8957123112211419484;;;;Drive;1/03/2025;0;3.231.161.53;-1;XMJV+F5 Neiva, Huila, Colombia. 410017;LTE;314053;Active;12/16/2024 12:00:00 AM;1/14/2025 12:00:00 AM;12/16/2024 3:47:34 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1106544;Client;16IC;NOK510;;;;INTERNAL U;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042933460;S2-M007693-16IC;9103979458;Claro CO;702309910152;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av Ciudad De Cali 11-13, Bogota, Cundinamarca, .;3G;--;Active;12/16/2024 12:00:00 AM;1/14/2025 12:00:00 AM;12/16/2024 3:46:25 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1107747;Renting;17O5;NOK121 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GNF;6B301GNF;3185311805;MOVISTAR CO;8957123112211416878;;;;Drive;1/03/2025;0;3.231.161.53;-1;5H47+XJ Rionegro, Antioquia, Colombia. 054047;LTE;--;Active;12/20/2024 12:00:00 AM;1/18/2025 12:00:00 AM;12/20/2024 2:33:15 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107443;Renting;17FP;NOK121;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042865134;S2-M007693-17FP;9103428627;Claro CO;702309910248;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cl95-50, La Estrella, Antioquia, .;3G;314072;Active;12/16/2024 12:00:00 AM;1/14/2025 12:00:00 AM;12/20/2024 1:43:34 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1108207;Renting;186W;NNZ906 VF;;;;;6/05/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B31118C;6B31118C;3158948458;MOVISTAR CO;8957123112211415177;;;;Ignition OFF;6/05/2025;0;3.231.161.53;-1;a 11-149 Calle 20a #111, Pasto, Nariño, Colombia. 520003;LTE;314113;Active;4/19/2025 12:00:00 AM;5/18/2025 12:00:00 AM;5/2/2025 7:31:23 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107534;Renting;17I8;NNZ906;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042853338;S2-M007693-17I8;9103453530;Claro CO;702310731013;;;;Parked;4/07/2025;0;3.231.161.53;10613;7P7C+62, Pasto, Narino, Colombia. 520007;3G;314072;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/21/2025 6:19:45 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1107871;Renting;17RL;NNZ905 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B311147;6B311147;3185403329;MOVISTAR CO;8957123112211416787;;;;Drive;1/03/2025;0;3.231.161.53;-1;127b-85 Auto. Norte, Bogotá, Bogotá. 110121;LTE;314095;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/19/2025 2:28:04 PM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107518;Renting;17HS;NNZ905;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042958822;S2-M007693-17HS;9103396249;Claro CO;702310731012;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Av 50, El Rosal, Cundinamarca, .;3G;314072;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/19/2025 2:24:36 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1108829;Renting;18RR;NNZ904 VF;;;;;21/04/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B31019V;6B31019V;3173198417;MOVISTAR CO;8957123112211415193;;;;Parked;21/04/2025;0;3.231.161.53;-1;R7JX+P3 Dosquebradas, Risaralda, Colombia. 661007;LTE;314153;Active;3/15/2025 12:00:00 AM;4/13/2025 12:00:00 AM;4/19/2025 12:16:03 PM;N;3;;3/4/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1108921;Renting;18UE;NNZ904;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042950118;S2-M007693-18UE;9103390282;Claro CO;89571017024037212144;;;;Parked;4/07/2025;0;3.231.161.53;10613;JG37+7W Yumbo, Valle del Cauca, Colombia.;3G;314153;Active;4/19/2025 12:00:00 AM;5/18/2025 12:00:00 AM;4/19/2025 12:10:18 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1109463;Renting;19IG;NNZ903 VF;;;;;14/05/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101F5;6B3101F5;3177007686;MOVISTAR CO;8957123112211411994;;;;Ignition OFF;14/05/2025;0;3.231.161.53;-1;Vereda Galicia , . Risaralda. 660007;LTE;314191;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;5/14/2025 12:58:45 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1108966;Renting;18VN;NNZ903;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Topfly PioneerX;869487061788872;PioneerX100-18VN;9103428622;Claro CO;8957101502503054956;;;;Ignition OFF;4/07/2025;0;3.231.161.53;10620;Vereda Galicia , . Risaralda. 660007;3G;314153;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/14/2025 12:56:58 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1104363;Renting;14AN;NNZ902 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301A9G;6B301A9G;3172234422;MOVISTAR CO;8957123112211417249;;;;Idle - Stop;1/03/2025;0;3.231.161.53;-1;FJ8M+22 Barbosa, Antioquia, Colombia. 051027;;--;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/18/2024 5:11:07 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104777;Renting;14M5;NNZ902;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042892419;S2-M007693-14M5;9103437295;Claro CO;57101602502492429;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Av 25-13, Girardota, Antioquia, Colombia, . .;3G;312142;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/18/2024 5:11:17 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104312;Renting;145U;NNZ901 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301A5K;6B301A5K;3154446535;MOVISTAR CO;8957123112211418791;;;;Idle - Stop;1/03/2025;0;3.231.161.53;-1;284 Cl. 7 Nte., Cúcuta, Norte de Santander. 540003;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/28/2024 1:56:36 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103626;Renting;13IY;NNZ901;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042797378;S2-M007693-13IY;9103412461;Claro CO;57101602709643384;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 2-97, Cucuta, N Santander, Colombia, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/17/2024 6:17:27 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105470;Renting;15EW;NNZ798;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893367;S2-M007693-15EW;9103458860;Claro CO;57101602307593743;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 62, Santa Fe, Antioquia, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 9:06:26 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105534;Renting;15GO;NNZ797;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042925078;S2-M007693-15GO;9103453562;Claro CO;57101602307593787;;;;Parked;4/07/2025;0;3.231.161.53;10613;Turbo-Necoclí, Turbo, Antioquia, Colombia, Turbo. 057867;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 12:41:27 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105264;Renting;14ZO;NNZ794;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042883277;S2-M007693-14ZO;9104051669;Claro CO;57101602604287872;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Dg15a 15a-22, Bogota, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 5:55:12 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105312;Renting;15AI;NNZ788;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042846571;S2-M007693-15AI;9103390313;Claro CO;57101602709643164;;NNZ788;;Drive;4/07/2025;0;3.231.161.53;10613;Av 29s, Circasia, Quindio, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 8:42:34 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105459;Renting;15EL;NNZ787;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042844410;S2-M007693-15EL;9104041604;Claro CO;57101602307593732;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 104 de la vía Dabeida - Chigorodó, , Antioquia, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 10:55:32 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105472;Renting;15EY;NNZ730;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042931423;S2-M007693-15EY;9103424831;Claro CO;57101602307593745;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;V9XP+P5 Apartadó, Antioquia, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 11:37:45 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104322;Renting;146Z;NHQ844 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AQ2;6B301AQ2;3163465998;MOVISTAR CO;8957123112211416456;;;;Drive;1/03/2025;0;3.231.161.53;-1;#10-80 Cl. 6, Oiba, Santander. 683019;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/4/2024 5:08:15 PM;N;13;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103662;Renting;13JY;NHQ844;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785647;S2-M007693-13JY;9103382722;Claro CO;57101602709643361;;;;Drive;4/07/2025;0;3.231.161.53;10613;AV Paseo de los Poetas, Chiquinquirá, Boyacá, Colombia. 154640;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/23/2024 4:17:47 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1108970;Renting;18VR;LSQ021;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Topfly PioneerX;869487061779053;PioneerX100-18VR;9103551152;Claro CO;89571017024093102304;;;;Parked;4/07/2025;0;3.231.161.53;10620;Kr14-85, Pitalito, Huila, Colombia, . .;3G;314153;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:06:36 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1108830;Renting;18RS;KYZ133;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042583778;S2-M007693-18RS;9103441053;Claro CO;89571015020015606218;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl10 4-53, Pitalito, Huila, Colombia, . .;3G;314153;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:06:55 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1104311;Renting;145T;KOK936 VF;;;;;21/12/2024;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BN9;6B301BN9;3157577876;MOVISTAR CO;8957123112211415813;;;;Ignition OFF;21/12/2024;0;3.231.161.53;-1;R8VC+6F Dosquebradas, Risaralda, Colombia. 661007;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/20/2024 7:36:46 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1104487;Renting;14E6;KOK936;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042788351;S2-M007693-14E6;9103456034;Claro CO;57101602709643323;;;;Parked;4/07/2025;0;3.231.161.53;10613;Vereda Galicia , . Risaralda. 660007;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/20/2024 7:33:36 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1108938;Renting;18UV;KJV341;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Topfly PioneerX;869487061755970;PioneerX100-18UV;9103593266;Claro CO;89571017024093102288;;KJV341;;Parked;4/07/2025;0;3.231.161.53;10620;Kr14-86, Pitalito, Huila, Colombia, . .;3G;314153;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:05:37 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1105582;Client;15I0;KHT800;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042931449;S2-M007693-15I0;9104046610;Claro CO;57101602709243335;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 45, Garzon, Huila, . Hul.;3G;313268;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 6:04:23 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104327;Renting;147H;JUY931 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BUK;6B301BUK;3188798253;MOVISTAR CO;8957123112211415938;;;;Drive;1/03/2025;0;3.231.161.53;-1;# 4-53 Cl. 2 Nte., Rovira, Tolima. 733040;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 11:21:50 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104503;Renting;14EM;JUY931;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042783725;S2-M007693-14EM;9103429886;Claro CO;57101602709643263;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 40-34, Ibague, Tolima, .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 11:19:21 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104018;Renting;13TU;JUY907 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BVL;6B301BVL;3167734403;;8957123112211412125;;;;Parked;1/03/2025;0;3.231.161.53;-1;Vereda Galicia , . Risaralda. 660007;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/21/2024 10:54:18 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103629;Renting;13J1;JUY907;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042792981;S2-M007693-13J1;9103437302;Claro CO;57101602709643381;;;;Parked;4/07/2025;0;3.231.161.53;10613;Vereda Galicia , . Risaralda. 660007;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/20/2024 6:32:28 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1109609;Renting;19MI;JUY906 VF;;;;;16/06/2025;5800000;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101GN;6B3101GN;9103665387;Claro CO;8957101602608355481;;;;Ignition OFF;16/06/2025;0;3.231.161.53;-1;FRFX+FQ, Natagaima, Tolima, Colombia. 735008;LTE;314191;Active;6/12/2025 12:00:00 AM;7/11/2025 12:00:00 AM;6/15/2025 12:24:44 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1103855;Renting;13PB;JUY906;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042781885;S2-M007693-13PB;9103452345;Claro CO;57101602604287704;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 10 #31-13, Girardot, Cundinamarca, Colombia. 252431;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 6:35:24 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105437;Renting;15E2;JUY855;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042910724;S2-M007693-15E2;9104040324;Claro CO;57101602709643213;;;;Parked;4/07/2025;0;3.231.161.53;10613;67G4VCJC+J2, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:59:47 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104001;Renting;13TD;JUY851 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AT3;6B301AT3;3174515840;;8957123112211411887;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;Cra. 3e Nte. #71i 2 Norte-2 a 71i 2 Norte-40,, COMUNA 6, Cali, Valle del Cauca, Colombia. 760001;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/9/2024 7:15:36 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
