ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
19424460;Pedescosta s a s;33 32 Callejón Las Palmas Callejón Las Palmas Callejón Las Palmas;Cali;Valle del Cauca;760021;3.4462640000;-76.4612510000;0.019000000;
895356;Pegantes Skool;Cl36, Itagui, Antioquia;;;;6.1808760000;-75.6411610000;0.040000000;INH Brenntag Cali
3847002;Pegaucho;Cl98s 50-13, La Estrella, Antioquia, Colombia;;;;6.1283980000;-75.6331820000;0.040000000;Destinatario
2010780;Penagos Luna Diego;8A2-8A100 Calle 33A;Cali;Valle del Cauca;;3.4529280000;-76.5118560000;0.080000000;
1632349;PGI Colombia;Via Principal, Palmira, Valle Cauca, Colombia;;;;3.5632590000;-76.4500130000;0.040000000;Destinatario
789594;Pigmentos s a;Kr22 7-40, Girardota, Antioquia;;;;6.3830200000;-75.4515000000;0.121000000;Destinatario
47042098;Pimax La Paila;2-02 218 2 Calle 7ª Calle 7ª Zarzal-La Paila Calle 7ª;La Paila;Valle del Cauca;762528;4.3166950000;-76.0712920000;0.050000000;
4171047;Pintex S A;Av Pereira - Marsella, Pereira, Risaralda;;;;4.8201660000;-75.7395740000;0.040000000;INH Brenntag Cali
18497239;PINTUCO RIONEGRO;45 Rionegro-Autopista Medellín-Bogotá;;Antioquia;054047;6.1751870000;-75.3697750000;0.249000000;Clientes
15737163;Pintuco Rionegro;63 63 63 Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Me;Rionegro;Antioquia;054047;6.1771500000;-75.3697300000;0.031000000;
15737164;Pintuco Rionegro;63 63 63 Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Me;Rionegro;Antioquia;054047;6.1771500000;-75.3697300000;0.031000000;
15737165;Pintuco Rionegro;63 63 63 Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Medellín-Bogotá Rionegro-Autopista Me;Rionegro;Antioquia;054047;6.1771500000;-75.3697300000;0.200000000;
7814658;Pintuco s a Rionegro;Rionegro-Autopista Medellín-Bogotá;;Antioquia;054047;6.1744300000;-75.3702600000;0.031000000;
649238;Pintudisolva Ltda;Kr20 99d-50, Cali, Valle Cauca;;;;3.4401700000;-76.4589500000;0.040000000;INH Brenntag Cali
10460132;Pintuflex;Facatativá-Madrid;Potrero Grande;Cundinamarca;250037;4.7515770000;-74.3000650000;0.019000000;
24247639;pinturas Algreco;188 #22-42 1183 1265-1169 Tulua - Cali Tulua - Cali Calle 16 Calle 16;Yumbo;Valle del Cauca;760501;3.5843970000;-76.4846600000;0.031000000;
8001213;Pinturas Every Cali;Parque Industrial La Nubia;;Valle del Cauca;760021;3.4400420000;-76.4586420000;0.019000000;Destinatario
6635979;Pinturas Every Dos Quebradas;Variante Turín-La Popa;Dosquebradas;Risaralda;661002;4.8248200000;-75.7026500000;0.010000000;
1054692;Pinturas Every Madrid;;Vereda Isla;Cundinamarca;;4.7531630000;-74.2446090000;0.093000000;Destinatario
22129030;Pinturas Imperio  S A s;3-11 3-11 3182 3241-311 Calle 55 Calle 55 Calle 55 Calle 55;Soacha;Cundinamarca;250055;4.5892000000;-74.1863900000;0.019000000;
6427855;Pinturas Indusol;Variante Turín-La Popa;Dosquebradas;Risaralda;661002;4.8248000000;-75.7025700000;0.010000000;
13632260;Pinturas Nacionales;3010 Vía Panamericana Vía Panamericana;Manizales;Caldas;170003;5.0384850000;-75.4476840000;0.031000000;
73246278;Pinturas Panelton;11-49 11372 Calle 77 Variante Romelia El Pollo Calle 77;Pereira;Risaralda;660001;4.8169690000;-75.7427950000;0.031000000;
2704015;Pinturas Quindicolor S.A.;Calle 53;Armenia;Quindío;630001;4.5125510000;-75.6889380000;0.299000000;INH Brenntag Cali
1351377;Pinturas Tonner;Transversal 7;Soacha;Cundinamarca;;4.5919720000;-74.1912970000;0.048000000;
6863814;Pinturas y Quimicos del Pacifico;Sector La Nubia;;Valle del Cauca;760021;3.4414020000;-76.4631950000;0.010000000;INH Brenntag Cali
10398151;Pinturas y Solventes Supratech;97a Sur288 97b Sur77-97b Sur177 Carrera 50 Carrera 49d;La Estrella;Antioquia;055468;6.1315100000;-75.6331000000;0.010000000;
8679478;Pinturquim s a s;Calle 12;Dosquebradas;Risaralda;661002;4.8260230000;-75.6929430000;0.010000000;
10233064;planta Argos calle 80;Unnamed Road;;Cundinamarca;250017;4.7298020000;-74.1351690000;0.031000000;
46164357;planta de Agua potable Puerto Mallarino;7843 Carrera 11 Planta De Agua Potable Pto Mallarino;Cali;Valle del Cauca;760021;3.4459650000;-76.4781120000;0.031000000;
22418447;Planta Huevos Kiike;Villa Rica-Caloto;;Cauca;191049;3.1001130000;-76.4304160000;0.031000000;
52380330;planta principal Tijeretas;Tolu - Lorica;;Córdoba;231027;9.3009980000;-75.8050450000;0.031000000;
16066234;PLANTA SUPER DE ALIMENTOS;Valles de la Alhambra;Manizales;Caldas;170003;5.0371850000;-75.4564770000;0.100000000;SUPER DE ALIMENTOS MLES
1571127;Plantacion Las Flores;I-49;La Paz;César;;10.0975800000;-73.2360960000;0.080000000;
1238642;Plantacion Manuelita;Unnamed Road;;Meta;507019;3.8815360000;-73.3414410000;0.700000000;Remitentes
748102;Plastextil s a;Kr43g 28-30, Medellin, Antioquia;;;;6.2280800000;-75.5711600000;0.040000000;Destinatario
1932344;Plasticel;389 Calle 15;Montería;Córdoba;760502;3.5200420000;-76.4972090000;0.060000000;
1808045;Plasticos Calibrados;431-4399 Calle 23;Cali;Valle del Cauca;;3.4119690000;-76.5228440000;0.048000000;INH Brenntag Cali
2471465;PLASTICOS CALIMA;Palmira;;Valle del Cauca;763577;3.4577900000;-76.4251500000;0.031000000;
4654544;Plasticos Calima;Cl32 1a-70, Cali, Valle Cauca;;;;3.4624560000;-76.5159110000;0.040000000;Destinatario
696143;Plasticos Especiales s a;Cl15 29-20, Yumbo, Valle Cauca;;;;3.5198700000;-76.4987800000;0.040000000;INH Brenntag Cali
6444971;Plasticos Pitalito;2810-28132 Calle 18b;Cali;Valle del Cauca;760041;3.4295500000;-76.5228040000;0.010000000;
7101621;Plasticos Pitalito;2811-28133 Calle 18b;Cali;Valle del Cauca;760041;3.4295590000;-76.5227800000;0.010000000;
1719842;Plasticos Rimax;Kr25 13-48, Yumbo, Valle Cauca, Colombia;;;;3.5367100000;-76.4959780000;0.040000000;INH Brenntag Cali
1729587;Plasticos Superior S.A.S.;Kr46b 40-24, Cali, Valle Cauca;;;;3.4066570000;-76.5167670000;0.040000000;INH Brenntag Cali
2371045;PLASTIFICADORA COLOMBIANA;4c1-4c129 Carrera 87 Carrera 86;Cali;Valle del Cauca;760034;3.3797370000;-76.5448660000;0.031000000;
1266771;Plastilene;Tr6 12-77, Bogota, Cundinamarca;;;;4.5941360000;-74.1854500000;0.040000000;Destinatario
7052640;Plastitec Ltda;5c-66 Carrera 54;Bogotá;Bogotá;111611;4.6264860000;-74.1126890000;0.010000000;
7447507;Plastitec Ltda;5c-66 Carrera 54;Bogotá;Bogotá;111611;4.6264710000;-74.1126340000;0.019000000;
42089843;Plataforma Luis;8-90 8-90 8-106 9135 916-9248 Carrera 38 Carrera 38 Carrera 38 Carrera 38 Carrera 38;Cali;Valle del Cauca;760507;3.4986160000;-76.5255190000;0.019000000;
7681152;Plaxco Ltda;Bodegas;Alsacia;Cundinamarca;250038;4.7544750000;-74.2482380000;0.019000000;
7247478;Plaxco Ltda;Bodegas;Alsacia;Cundinamarca;250038;4.7544250000;-74.2483600000;0.019000000;
18848684;Plqnta Jugos CampoAlegr;1 a 45 6n35 46-49 46 Norte53 46 Norte73-46 Norte1 Avenida 6ª A Norte Avenida 6ª A Norte Avenida 6 No;Cali;Valle del Cauca;760046;3.4841890000;-76.5265540000;0.019000000;
2327060;Polca Ruta 8;Villeta-Guaduas;;Cundinamarca;253447;5.0006850000;-74.5380020000;0.048000000;Reten Policia
1228165;Poliac s a;Cl17a 68-74, Bogota, Cundinamarca;;;;4.6412470000;-74.1161990000;0.040000000;Destinatario
6862797;Polietilenos del Valle;24 Carrera 10;Cali;Valle del Cauca;760010;3.4504440000;-76.5171820000;0.019000000;INH Brenntag Cali
6453551;Polimeros;111-11103 Calle 6;Jamundí;Valle del Cauca;764001;3.2600720000;-76.5444680000;0.010000000;
6487295;pollos Bucanero Popayan;66-31 Carrera 9;Popayán;Cauca;190001;2.4811570000;-76.5685620000;0.010000000;
1624473;Pollos Bucanero S.A.;Via a Fumicaña;;Valle del Cauca;763579;3.3914040000;-76.3936100000;0.048000000;INH Brenntag Cali
24686980;pollos El Bucanero;Via a Fumicaña;;Valle del Cauca;763579;3.3911800000;-76.3946940000;0.080000000;
69198126;Pollos El Bucanero;76-78 Carrera 4A;;Valle del Cauca;763579;3.3921120000;-76.3939580000;0.031000000;
24740602;pollos El Bucanero- Ginebra;Vía al Guabito;;Valle del Cauca;763517;3.7336180000;-76.2926250000;0.060000000;
73248793;pollos El Bucanero-Dosquebradas;68-230 # 69-36 69-84 69-70 68253 68487-68231 Pereira-Manizales 29 Carrera 16 Carrera 16 Carrera 16 P;Dosquebradas;Risaralda;661001;4.8473210000;-75.6599870000;0.010000000;
7875175;pollos El Galpon-Solla;Unnamed Road;CANTALOMOTA;Valle del Cauca;763579;3.4064190000;-76.4340630000;0.019000000;
8381873;pollos El Galpon-Solla-Buga;151-15261 Carrera 20;Guadalajara de Buga;Valle del Cauca;763041;3.9097310000;-76.3041310000;0.019000000;
740827;Polybol s a;Carretera A Mamonal;Cartagena;Bolívar;130013;10.3526820000;-75.4947160000;0.069000000;Clientes
2413676;POLYMER GROUP;Unnamed Road;;Valle del Cauca;764007;3.2600430000;-76.4966410000;0.031000000;INH Brenntag Cali
16747539;Portal Tolima;Variante Ibagué - Armenia;;Tolima;732507;4.4456860000;-75.5197600000;0.031000000;
21535243;porteria Contegral;Tulua - Cartago;;Valle del Cauca;762027;4.7167200000;-75.9196000000;0.019000000;
21219662;Porteria InCauca;Entrada incauca;;Valle del Cauca;763567;3.2797690000;-76.3196760000;0.069000000;Destinatario
8441133;porteria planta Propal;Carrera 22A;Yumbo;Valle del Cauca;760502;3.5455440000;-76.5025390000;0.010000000;
1714669;Postobon La 30 Barranquilla;211-2199 Calle 31;Barranquilla;Atlántico;;10.9598250000;-74.7855070000;0.048000000;Clientes
1714660;Postobon Malambo;2 I-25;Malambo;Atlántico;;10.8317380000;-74.7763080000;0.080000000;Clientes
72709584;Postobon- planta Pereira;16A-98 1502 #15-20 13195 Calle 101 Calle 100 Calle 99 Carrera 15 Calle 100;Pereira;Risaralda;660001;4.8117780000;-75.7610040000;0.019000000;
8144727;PQP B/quillq;Carrera 67;Barranquilla;Atlántico;080002;11.0016230000;-74.7803160000;0.050000000;
637650;PQP Bogota;Av 40-33, Soacha, Cundinamarca;;;;4.5407100000;-74.2533100000;0.402000000;Clientes
1875069;PQP Jamundi;Santander de Quilichao - Cali;;Valle del Cauca;764007;3.2374030000;-76.5172100000;0.080000000;INH Brenntag Cali
7540506;PQP Neiva;Neiva-Tello;;Huila;410017;3.0421940000;-75.2493210000;0.060000000;Remitentes
8226634;PQP planta Barranquilla;Carrera 67;Barranquilla;Atlántico;080002;11.0026100000;-74.7787800000;0.019000000;
8278035;PQP planta Girardota;25;;Antioquia;051037;6.3890000000;-75.4490500000;0.031000000;
8242960;PQP SEVILLANA;45a Sur2-45a Sur60 Carrera 60F;Bogotá;Bogotá;110611;4.5918200000;-74.1479300000;0.031000000;
8755067;PQUIM S.A.S.;21-2117 Calle 32;Cali;Valle del Cauca;760003;3.4616110000;-76.5155830000;0.031000000;INH Brenntag Cali
14935092;Prebel;52A-275 #10-131 5966 59101-591 Calle 14 Calle 14 Carrera 59 Calle 14;Medellín;Antioquia;050024;6.2180480000;-75.5848840000;0.060000000;
8755094;PREMEZCLAS S.A.;Carrera 35b;Yumbo;Valle del Cauca;760502;3.4996110000;-76.5065070000;0.031000000;INH Brenntag Cali
7855804;Preparaciones de Belleza s a;1290-12234 10131 Carrera 59 Carrera 59;Medellín;Antioquia;050024;6.2180520000;-75.5843590000;0.019000000;
46113539;Presh Tech S A S;11-83 68c32 68c91-68c1 Calle 12 Calle 12 Carrera 68c;Bogotá;Bogotá;110831;4.6366630000;-74.1226150000;0.031000000;
14593638;Primadera s a;Unnamed Road;;Cundinamarca;251057;5.0135000000;-73.8460800000;0.090000000;Destinatario
8713310;PROCESOS Y SERVICIOS S.A.S.;3433-3479 Carrera 5;Cali;Valle del Cauca;760003;3.4590340000;-76.5130520000;0.031000000;INH Brenntag Cali
23622303;Procter & Gamble Colombia;#7-72 #7-72 7103 7145-785 Carrera 52 Carrera 52 Carrera 52 Carrera 52;Medellín;Antioquia;050024;6.2132650000;-75.5821350000;0.031000000;
6297431;Procter & Gamble Colombia Ltda;784-7144 Carrera 52;Medellín;Antioquia;050024;6.2131380000;-75.5821320000;0.019000000;
7007814;Prodecaña S.A.S. San Pedro;Buga - Tulua - Andalucía;Guayabal;Valle del Cauca;763037;4.0051690000;-76.2322740000;0.019000000;INH Brenntag Cali
15706329;Prodia S.A.S;40 48c Sur29 48c Sur56-48c Sur2 Carrera 46 Carrera 46 Carrera 46 Calle 48c Sur;Envigado;Antioquia;055422;6.1622700000;-75.5997010000;0.031000000;
72190834;Prodiluentes-Jose De Jesus Muñoz;41-40 # 41 64 41-64 4161 4130-4182 Calle 46 Calle 46 Calle 46 Calle 46 Calle 46;Itagüi;Antioquia;055412;6.1647270000;-75.6086900000;0.010000000;
8755194;PRODUCT PLAST S.A.S.;5a1-5a71 222 Calle 5a Carrera 22;Cali;Valle del Cauca;760042;3.4390140000;-76.5360100000;0.031000000;INH Brenntag Cali
12484916;Productora de Disolventes;451 368 445-41 Carrera 9 Carrera 9 Carrera 9;Villamaría;Caldas;176001;5.0456770000;-75.5176340000;0.019000000;
7245404;Productora de Gelatina s a;Vía Panamericana;Manizales;Caldas;170017;5.0406110000;-75.4254550000;0.031000000;
786051;Productora de jugos;21100 Calle 48;Tuluá;Valle del Cauca;;4.0671670000;-76.2037040000;0.080000000;INH Brenntag Cali
20715452;Productora de Plaguicidas s a;76-55 7672 7672 Carrera 56a Carrera 56a Carrera 55;Itagüi;Antioquia;055410;6.1890850000;-75.5989140000;0.019000000;
70351020;Productora de Plaguicidas S A;76-91 7691 7691 76-75 76105 76183-7683 Carrera 55 Carrera 55 Carrera 55 Carrera 55 Carrera 55 Carrer;Itagüi;Antioquia;055410;6.1891590000;-75.5984600000;0.019000000;
59192152;Productora de Plaguicidas S A;76-66 76-66 76 - 30 7676 Calle 77 Carrera 55 Carrera 55 Carrera 55 Carrera 55;Itagüi;Antioquia;055410;6.1888160000;-75.5981820000;0.019000000;
1975105;PRODUCTORA Y COMERCIALIZ.MJG S.A.;30-100 31 - Ginebra;Palmira;Valle del Cauca;;3.5831780000;-76.2042000000;0.080000000;INH Brenntag Cali
6310989;Productos Alimenticios Bary;441-44113 Calle 73a;Itagüi;Antioquia;055411;6.1808200000;-75.5930600000;0.002000000;
8755222;PRODUCTOS BULLER LTDA.;21-265 Calle 38;Cali;Valle del Cauca;760003;3.4634710000;-76.5116350000;0.031000000;INH Brenntag Cali
17925675;PRODUCTOS DIFFER;12541 12480-12584 Carrera 34 Carrera 34;Yumbo;Valle del Cauca;760502;3.5060560000;-76.5102480000;0.031000000;
8755245;PRODUCTOS DIFFER S.A.S.;12363-12583 Carrera 34;Yumbo;Valle del Cauca;760502;3.5059910000;-76.5103720000;0.031000000;INH Brenntag Cali
8755408;PRODUCTOS DISOLVENTES DE LA COSTA S.A.S.;7c Bis1-7c Bis53 Calle 69a;Cali;Valle del Cauca;760011;3.4621440000;-76.4846950000;0.031000000;INH Brenntag Cali
2047798;Productos disolventes proi;Unnamed Road;Manizales;Caldas;;5.0893360000;-75.5123060000;0.080000000;
48129162;productos Forestales Ltda;416 434 416 Calle 1D Tulua-Buga Calle 1D Calle 1D;Presidente;Valle del Cauca;763038;3.9588530000;-76.2670270000;0.031000000;
2463065;PRODUCTOS INDUSTRIALES NACIONALES;691-69167 Carrera 7e Bis;Cali;Valle del Cauca;760011;3.4608110000;-76.4837830000;0.031000000;
24141366;Productos J&c;1933 1933 Cauca Seco Cauca Seco Cauca Seco;;Valle del Cauca;763537;3.4888250000;-76.4724060000;0.031000000;
8717400;PRODUCTOS N&S S.A.S.;3016-30126 Diagonal 23;Cali;Valle del Cauca;760010;3.4379780000;-76.5116840000;0.031000000;INH Brenntag Cali
8756018;PRODUCTOS NATURESSE S.A.S.;1-53 Calle 47;Cali;Valle del Cauca;760003;3.4728410000;-76.5067500000;0.031000000;INH Brenntag Cali
8427219;Productos Natureza;1-53 1a96 Calle 47 Calle 47;Cali;Valle del Cauca;760003;3.4726570000;-76.5067280000;0.019000000;
23179841;Productos Petroleos Industrial;#49a-63 49a65 49a-63 49a76 49a121-49a63 Avenida 32 Avenida 32 Avenida 32 Avenida 32 Avenida 32;Bello;Antioquia;051051;6.3367830000;-75.5386760000;0.019000000;
33388743;Productos Petroquimicos de Colombia;No. 35- 228 3626 35326 35304-35334 Calle 10 Calle 10 Calle 10 Calle 10;Yumbo;Valle del Cauca;760502;3.5013340000;-76.5216080000;0.019000000;
8756031;PRODUCTOS PHYSIS S.A.S.;12a69-12a353 Carrera 37;Yumbo;Valle del Cauca;760050;3.4952820000;-76.5145530000;0.031000000;INH Brenntag Cali
6176163;Productos Quimicos Panamericanso;Santander de Quilichao - Cali;La Victoria;Valle del Cauca;764007;3.2368800000;-76.5171880000;0.019000000;
15735191;PRODUCTOS Y DISOLVENTES;33 32 Callejón Las Palmas Callejón Las Palmas Callejón Las Palmas;Cali;Valle del Cauca;760021;3.4463730000;-76.4611480000;0.031000000;
2018712;Productos y Equipos Tecnicos;53A1-53A99 Carrera 8A;Cali;Valle del Cauca;;3.4519860000;-76.4975080000;0.080000000;INH Brenntag Cali
8691931;Productos y solventes de la costa;71-7249 Calle 33;Cali;Valle del Cauca;760010;3.4554750000;-76.5130000000;0.010000000;
2397635;PRODUVARIOS;102-10192 Carrera 36A;Yumbo;Valle del Cauca;760502;3.4981030000;-76.5209780000;0.031000000;INH Brenntag Cali
8757364;PROEQUIP S.A.S.;531-53117 Carrera 8b;Cali;Valle del Cauca;760011;3.4519920000;-76.4974680000;0.031000000;INH Brenntag Cali
1961385;Proescar;Calle 11S;;;;6.1976080000;-75.5857780000;0.040000000;Remitentes
1625060;Profinas S.A.S.;Cl3a 39-47, Cali, Valle Cauca, Colombia;;;;3.4918190000;-76.5120420000;0.040000000;INH Brenntag Cali
7250327;Progel;Vía Panamericana;Manizales;Caldas;170003;5.0400560000;-75.4270260000;0.031000000;
29657005;Progel;Vía Panamericana;Manizales;Caldas;170017;5.0402350000;-75.4263730000;0.031000000;
1602245;Propal Planta 1;102-10100 Carrera 21;Yumbo;Valle del Cauca;;3.5494660000;-76.4999070000;0.048000000;Destinatario
8757557;PROPILFLEX DISGOMEZ LTDA;Cali - Candelaria;;Valle del Cauca;760021;3.4435820000;-76.4612500000;0.031000000;INH Brenntag Cali
17081049;PROQUIDEMAR;26 941364 Florida-Cali Callejón Las Palmas Callejón Las Palmas;Cali;Valle del Cauca;760021;3.4469280000;-76.4628720000;0.060000000;
40164720;Proquidenar S A S;941396 Florida-Cali Callejón Las Palmas;;Valle del Cauca;760021;3.4467330000;-76.4626410000;0.019000000;
68565202;Proquidenar S A S;29 941358 Florida-Cali Callejón Las Palmas Callejón Las Palmas;Cali;Valle del Cauca;760021;3.4469320000;-76.4628940000;0.019000000;
11917831;Proquidenar s a s;31 941338 Florida-Cali Callejón Las Palmas Callejón Las Palmas;;Valle del Cauca;760021;3.4471590000;-76.4629090000;0.019000000;
39165092;Proquident;Vía Antigua a Rionegro;Emilandia;Antioquia;054047;6.2131860000;-75.3899820000;0.031000000;
20983227;Proquident s a;Vía Antigua a Rionegro;Emilandia;Antioquia;054047;6.2131240000;-75.3897230000;0.031000000;
8757612;PROQUIM INDUSTRIAL S.A.S.;36b2-36b112 Calle 23;Cali;Valle del Cauca;760041;3.4204120000;-76.5218830000;0.031000000;INH Brenntag Cali
12284479;Proquimpi;Tulua-Buga;;Valle del Cauca;763037;4.0229710000;-76.2174270000;0.027000000;Destinatario
1112324;Proquinal;Kr34a 10-91, Bogota, Cundinamarca;;;;4.6152200000;-74.0981240000;0.040000000;Destinatario
7166499;Proquinpi- ElizabethTascon;Buga - Tulua - Andalucía;;Valle del Cauca;763037;4.0229300000;-76.2176040000;0.010000000;
2014602;Protecnica Ingenieria S.A.S.;13150 Carrera 34;Arroyo Hondo;Valle del Cauca;760502;3.5051790000;-76.5088160000;0.060000000;INH Brenntag Cali
67880773;Proveer Institucional;7-64 2010 19-74 763 72-778 Carrera 21 Carrera 20 Calle 8 Calle 8 Carrera 20;Dosquebradas;Risaralda;661007;4.8176140000;-75.6808890000;0.010000000;
6199413;Proyectos Industriales;5056-5068 Carrera 8;Cali;Valle del Cauca;760011;3.4526500000;-76.4993250000;0.019000000;
15767868;PTE EL PINAL;19972 191121-19857 Calle 6 Calle 6 Calle 6;Buenaventura;Valle del Cauca;764504;3.8830790000;-77.0557400000;0.200000000;
15767869;PTE EL PINAL;19972 191121-19857 Calle 6 Calle 6 Calle 6;Buenaventura;Valle del Cauca;764504;3.8830790000;-77.0557400000;0.200000000;
8954494;Pto Ctl CARRETO;San Cayetano-San Juan Nepomuceno;;Bolívar;132018;10.0789500000;-75.0811000000;0.050000000;
8954495;Pto Ctl SINCELEJO;Sincelejo-Corozal;El Balsamo;Sucre;701078;9.3106400000;-75.3466200000;0.050000000;
2148246;PuenteTierra;Loboguerrero - Buga;;Valle del Cauca;760537;3.8726260000;-76.4999350000;0.299000000;
16555259;Punto de Prueba 1;#4-66 5117 5121-51 Calle 26 Calle 26 Calle 26;Cali;Valle del Cauca;760010;3.4562590000;-76.5190960000;0.019000000;
16555303;Punto de Prueba 2;Vía Cali - Puerto Tejada;;Cauca;191507;3.2999660000;-76.4734190000;0.080000000;
6248947;Purerto Barranca Aromaticos;Unnamed Road;Barrancabermeja;Santander;687031;7.0712210000;-73.8854170000;0.090000000;
9906301;Q Amtex Itagui;52 Sur229 Avenida Regional Carrera 49;Sabaneta;Antioquia;055450;6.1627800000;-75.6090700000;0.031000000;
72869690;QBCO Buga;Buga - Tulua Tulua-Buga;Guadalajara de Buga;Valle del Cauca;763041;3.9354200000;-76.2812990000;0.031000000;
22128887;QBCO S A S;Buga - Tulua - Andalucía;Guadalajara de Buga;Valle del Cauca;763041;3.9353140000;-76.2810410000;0.031000000;
1727438;QBCO S.A.S.;Av 25n-19, Tulua, Valle Cauca;;;;3.9330640000;-76.2826550000;0.040000000;INH Brenntag Cali
716794;Quala s a;Kr68g 39hs-47, Bogota, Cundinamarca;;;;4.6006510000;-74.1409820000;0.040000000;Clientes
1984376;Quesos la Florida S.A.S.;52N1-52N99 Carrera 9;Cali;Valle del Cauca;;3.4810540000;-76.5069850000;0.080000000;INH Brenntag Cali
8759260;QUICK AND TASTY S.A.S.;Cali - Candelaria;;Valle del Cauca;763577;3.4138140000;-76.4171540000;0.031000000;INH Brenntag Cali
7920881;Quimex Industriales S.A.;402-40262 Carrera 1h;Cali;Valle del Cauca;760003;3.4653930000;-76.5100790000;0.010000000;INH Brenntag Cali
1985743;Quimica Centauro;20BIS2-20BIS100 Carrera 7;Cali;Valle del Cauca;;3.4531680000;-76.5242180000;0.080000000;
1985744;Quimica Centauro;20BIS2-20BIS100 Carrera 7;Cali;Valle del Cauca;;3.4531680000;-76.5242180000;0.080000000;
1985745;Quimica Centauro;20BIS2-20BIS100 Carrera 7;Cali;Valle del Cauca;;3.4531680000;-76.5242180000;0.080000000;
2020079;Quimica Comercial Andina SA;292-29100 Calle 15;Yumbo;Valle del Cauca;;3.5186980000;-76.4995840000;0.080000000;
10391161;Quimica Ecologica Colombiana;Unnamed Road;;Valle del Cauca;760021;3.4400410000;-76.4625220000;0.019000000;INH Brenntag Cali
2029295;Quimica Grafica;362-36100 Carrera 1H;Cali;Valle del Cauca;;3.4636700000;-76.5134600000;0.080000000;
2378962;QUIMICA INTEGRAL COLOMBIANA;3e Norte1-3e Norte63 Calle 43 Norte;Cali;Valle del Cauca;760050;3.4792000000;-76.5201540000;0.031000000;
2378968;QUIMICA INTEGRAL COLOMBIANA;3e Norte1-3e Norte63 Calle 43 Norte;Cali;Valle del Cauca;760050;3.4792000000;-76.5201540000;0.031000000;
631562;QuimiCauca;Av 31, Santander De Quilichao, Cauca;;;;3.0534700000;-76.4331600000;0.241000000;Clientes
46225152;quimicauca;Japio-Crucero de Gualí;;Cauca;191078;3.0534300000;-76.4329590000;0.031000000;
636552;Quimicol Ltda;Kr32 15, Yumbo, Valle Cauca;;;;3.5124800000;-76.4991700000;0.402000000;Clientes
20453839;Quimicolor;48a67 60a Sur55 60a Sur1-60a Sur237 Carrera 48a Carrera 48a Calle 60a Sur;Sabaneta;Antioquia;055450;6.1581800000;-75.6120660000;0.031000000;
20453859;Quimicolor;48a67 60a Sur55 60a Sur1-60a Sur237 Carrera 48a Carrera 48a Calle 60a Sur;Sabaneta;Antioquia;055450;6.1581800000;-75.6120660000;0.031000000;
11498136;Quimicolor s a s;68185 Calle 37 Calle 37;Itagüi;Antioquia;055413;6.1756500000;-75.6348300000;0.019000000;
46433762;Quimicolor S A S Guarne;Vía Vereda La Clara;Guarne;Antioquia;054057;6.2554310000;-75.4275280000;0.031000000;
49473680;Quimicolor S A S Guarne;Vía sin nombre;Guarne;Antioquia;054057;6.2556850000;-75.4278860000;0.031000000;
8763093;QUIMICOS CENTAURO LTDA;202-2062 Carrera 7;Cali;Valle del Cauca;760044;3.4530520000;-76.5242310000;0.031000000;INH Brenntag Cali
1779431;Quimicos Colombianos Ltda;402-40100 Calle 18;Soledad;Atlántico;;10.9363390000;-74.7673880000;0.048000000;Clientes
6209555;Quimicos del Cauca;Unnamed Road;;Cauca;191078;3.0533670000;-76.4342540000;0.031000000;
46891662;Quimicos del Eje Cafetero;29RSC;;Risaralda;661027;4.9457200000;-75.6175500000;0.031000000;
23842695;Quimicos Del Valle Uno A;#22b-11 22b11 22b22 22b73-22b1 Calle 15 Calle 15 Calle 15 Calle 15;Cali;Valle del Cauca;760042;3.4364680000;-76.5258710000;0.010000000;
1699496;Quimicos Palomino;Kr23 31-42, Palmira, Valle Cauca, Colombia;;;;3.5277960000;-76.2945450000;0.040000000;INH Brenntag Cali
70396603;Quimicos Pereira-Rogelio de Jesus Betancourt;#No 23-109 #23-33 # 23-61 22b222 22b365-22b153 Carrera 17 Avenida de las Américas Calle A Sur Avenid;Pereira;Risaralda;660004;4.8063110000;-75.6995090000;0.019000000;
6910243;Quimicos Popayan;142-1488 Calle 2 Norte;Popayán;Cauca;190003;2.4467310000;-76.6124200000;0.010000000;
8502749;Quimicos Sultan S.A.S.;342-3142 Carrera 14;Santander de Quilichao;Cauca;191030;3.0064390000;-76.4875510000;0.010000000;INH Brenntag Cali
768745;Quimipacifico S.A.S.;Via Principal, Cali, Valle Cauca;;;;3.4972700000;-76.4726000000;0.040000000;INH Brenntag Cali
8518468;Quimipharma S.A.S.;32-388 Carrera 22;Cali;Valle del Cauca;760044;3.4410200000;-76.5390690000;0.010000000;INH Brenntag Cali
1226599;Quimiplast;Via Principal, Bogota, Cundinamarca;;;;4.7324960000;-74.1879760000;0.040000000;Destinatario
2093503;Quimisul Ltda;122-12100 Carrera 42B;Bogotá;Cundinamarca;;4.6212440000;-74.1029270000;0.048000000;Destinatario
748234;Quimpac B/ventutura;18 B2 18 B 100 Calle 7;Buenaventura;Valle del Cauca;;3.8862310000;-77.0627010000;0.040000000;Remitentes
